"Correct","Location","originalID","Data","correctID"
"Afghanistan","Afghanistan",1,"demography",1
"Afghanistan","Afghanistan",1,"Huang2013",1
"Afghanistan","Afghanistan",1,"OAG",1
"Afghanistan","Afghanistan",1,"WTO",1
"Albania","Albania",1,"contacts",2
"Albania","Albania",2,"demography",2
"Albania","Albania",2,"Huang2013",2
"Albania","Albania",2,"OAG",2
"Albania","Albania",2,"WTO",2
"Algeria","Algeria",2,"contacts",3
"Algeria","Algeria",3,"demography",3
"Algeria","Algeria",3,"Huang2013",3
"Algeria","Algeria",3,"OAG",3
"Algeria","Algeria",3,"WTO",3
"American_Samoa","American_Samoa",4,"OAG",4
"American_Samoa","American_Samoa",4,"WTO",4
"American_Samoa","American Samoa",4,"latitudes",4
"Andorra","Andorra",3,"contacts",5
"Andorra","Andorra",5,"OAG",5
"Andorra","Andorra",5,"WTO",5
"Angola","Angola",4,"demography",6
"Angola","Angola",4,"Huang2013",6
"Angola","Angola",6,"OAG",6
"Angola","Angola",6,"WTO",6
"Anguilla","Anguilla",7,"latitudes",7
"Antarctica","Antarctica",8,"latitudes",8
"Antigua_Barbuda","Antigua and Barbuda",4,"contacts",9
"Antigua_Barbuda","Antigua and Barbuda",5,"demography",9
"Antigua_Barbuda","Antigua_Barbuda",7,"OAG",9
"Antigua_Barbuda","Antigua_Barbuda",7,"WTO",9
"Antigua_Barbuda","Antigua and Barbuda",9,"latitudes",9
"Argentina","Argentina",5,"contacts",10
"Argentina","Argentina",5,"Huang2013",10
"Argentina","Argentina",6,"demography",10
"Argentina","Argentina",8,"OAG",10
"Argentina","Argentina",8,"WTO",10
"Argentina","Argentina",10,"latitudes",10
"Armenia","Armenia",6,"contacts",11
"Armenia","Armenia",6,"Huang2013",11
"Armenia","Armenia",7,"demography",11
"Armenia","Armenia",9,"OAG",11
"Armenia","Armenia",9,"WTO",11
"Armenia","Armenia",11,"latitudes",11
"Aruba","Aruba",7,"Huang2013",12
"Aruba","Aruba",8,"demography",12
"Aruba","Aruba",10,"OAG",12
"Aruba","Aruba",10,"WTO",12
"Aruba","Aruba",12,"latitudes",12
"Australia","Australia",7,"contacts",13
"Australia","Australia",8,"Huang2013",13
"Australia","Australia",9,"demography",13
"Australia","Australia",11,"OAG",13
"Australia","Australia",11,"WTO",13
"Australia","Australia",13,"latitudes",13
"Austria","Austria",8,"contacts",14
"Austria","Austria",9,"Huang2013",14
"Austria","Austria",10,"demography",14
"Austria","Austria",12,"OAG",14
"Austria","Austria",12,"WTO",14
"Austria","Austria",14,"latitudes",14
"Azerbaijan","Azerbaijan",9,"contacts",15
"Azerbaijan","Azerbaijan",10,"Huang2013",15
"Azerbaijan","Azerbaijan",11,"demography",15
"Azerbaijan","Azerbaijan",13,"OAG",15
"Azerbaijan","Azerbaijan",13,"WTO",15
"Azerbaijan","Azerbaijan",15,"latitudes",15
"Bahamas","Bahamas",10,"contacts",16
"Bahamas","Bahamas",11,"Huang2013",16
"Bahamas","Bahamas",12,"demography",16
"Bahamas","The_Bahamas",191,"OAG",16
"Bahamas","The_Bahamas",192,"WTO",16
"Bahamas","Bahamas",16,"latitudes",16
"Bahrain","Bahrain",11,"contacts",17
"Bahrain","Bahrain",13,"demography",17
"Bahrain","Bahrain",14,"OAG",17
"Bahrain","Bahrain",14,"WTO",17
"Bahrain","Bahrain",17,"latitudes",17
"Bangladesh","Bangladesh",12,"contacts",18
"Bangladesh","Bangladesh",12,"Huang2013",18
"Bangladesh","Bangladesh",14,"demography",18
"Bangladesh","Bangladesh",15,"OAG",18
"Bangladesh","Bangladesh",15,"WTO",18
"Bangladesh","Bangladesh",18,"latitudes",18
"Barbados","Barbados",15,"demography",19
"Barbados","Barbados",16,"OAG",19
"Barbados","Barbados",16,"WTO",19
"Barbados","Barbados",19,"latitudes",19
"Belarus","Belarus",13,"contacts",20
"Belarus","Belarus",13,"Huang2013",20
"Belarus","Belarus",16,"demography",20
"Belarus","Belarus",17,"OAG",20
"Belarus","Belarus",17,"WTO",20
"Belarus","Belarus",20,"latitudes",20
"Belgium","Belgium",14,"contacts",21
"Belgium","Belgium",14,"Huang2013",21
"Belgium","Belgium",17,"demography",21
"Belgium","Belgium",18,"OAG",21
"Belgium","Belgium",18,"WTO",21
"Belgium","Belgium",21,"latitudes",21
"Belize","Belize",15,"contacts",22
"Belize","Belize",18,"demography",22
"Belize","Belize",19,"OAG",22
"Belize","Belize",19,"WTO",22
"Belize","Belize",22,"latitudes",22
"Benin","Benin",15,"Huang2013",23
"Benin","Benin",16,"contacts",23
"Benin","Benin",19,"demography",23
"Benin","Benin",20,"OAG",23
"Benin","Benin",20,"WTO",23
"Benin","Benin",23,"latitudes",23
"Bermuda","Bermuda",21,"OAG",24
"Bermuda","Bermuda",21,"WTO",24
"Bermuda","Bermuda",24,"latitudes",24
"Bhutan","Bhutan",17,"contacts",25
"Bhutan","Bhutan",20,"demography",25
"Bhutan","Bhutan",22,"OAG",25
"Bhutan","Bhutan",22,"WTO",25
"Bhutan","Bhutan",25,"latitudes",25
"Bolivia","Bolivia",16,"Huang2013",26
"Bolivia","Bolivia (Plurinational State of",18,"contacts",26
"Bolivia","Bolivia (Plurinational State of)",21,"demography",26
"Bolivia","Bolivia",23,"OAG",26
"Bolivia","Bolivia",23,"WTO",26
"Bolivia","Bolivia",26,"latitudes",26
"Bosnia_Herzegovina","Bosnia and Herzegovina",17,"Huang2013",27
"Bosnia_Herzegovina","Bosnia and Herzegovina",19,"contacts",27
"Bosnia_Herzegovina","Bosnia and Herzegovina",22,"demography",27
"Bosnia_Herzegovina","Bosnia_Gerzegovina",24,"OAG",27
"Bosnia_Herzegovina","Bosnia_Herzegovina",24,"WTO",27
"Bosnia_Herzegovina","Bosnia and Herzegovina",27,"latitudes",27
"Botswana","Botswana",18,"Huang2013",28
"Botswana","Botswana",20,"contacts",28
"Botswana","Botswana",23,"demography",28
"Botswana","Botswana",25,"OAG",28
"Botswana","Botswana",25,"WTO",28
"Botswana","Botswana",28,"latitudes",28
"Bouvet_Island","Bouvet Island",29,"latitudes",29
"Brazil","Brazil",19,"Huang2013",30
"Brazil","Brazil",21,"contacts",30
"Brazil","Brazil",24,"demography",30
"Brazil","Brazil",26,"OAG",30
"Brazil","Brazil",26,"WTO",30
"Brazil","Brazil",30,"latitudes",30
"British_Indian_Ocean_Territory","British Indian Ocean Territory",31,"latitudes",31
"Brunei","Brunei Darussalam",22,"contacts",32
"Brunei","Brunei Darussalam",25,"demography",32
"Brunei","Brunei",NA,"database",32
"Brunei","Brunei",NA,"database",32
"Brunei","Brunei",33,"latitudes",32
"Bulgaria","Bulgaria",20,"Huang2013",33
"Bulgaria","Bulgaria",23,"contacts",33
"Bulgaria","Bulgaria",26,"demography",33
"Bulgaria","Bulgaria",27,"OAG",33
"Bulgaria","Bulgaria",27,"WTO",33
"Bulgaria","Bulgaria",34,"latitudes",33
"Burkina_Faso","Burkina Faso",21,"Huang2013",34
"Burkina_Faso","Burkina Faso",24,"contacts",34
"Burkina_Faso","Burkina Faso",27,"demography",34
"Burkina_Faso","Burkina_Faso",28,"OAG",34
"Burkina_Faso","Burkina_Faso",28,"WTO",34
"Burkina_Faso","Burkina Faso",35,"latitudes",34
"Burma","Burma",22,"Huang2013",35
"Burma","Burma",29,"OAG",35
"Burma","Burma",29,"WTO",35
"Burundi","Burundi",23,"Huang2013",36
"Burundi","Burundi",28,"demography",36
"Burundi","Burundi",30,"OAG",36
"Burundi","Burundi",30,"WTO",36
"Burundi","Burundi",36,"latitudes",36
"Cambodia","Cambodia",24,"Huang2013",37
"Cambodia","Cambodia",26,"contacts",37
"Cambodia","Cambodia",30,"demography",37
"Cambodia","Cambodia",31,"OAG",37
"Cambodia","Cambodia",31,"WTO",37
"Cambodia","Cambodia",37,"latitudes",37
"Cameroon","Cameroon",25,"Huang2013",38
"Cameroon","Cameroon",27,"contacts",38
"Cameroon","Cameroon",31,"demography",38
"Cameroon","Cameroon",32,"OAG",38
"Cameroon","Cameroon",32,"WTO",38
"Cameroon","Cameroon",38,"latitudes",38
"Canada","Canada",26,"Huang2013",39
"Canada","Canada",28,"contacts",39
"Canada","Canada",32,"demography",39
"Canada","Canada",33,"OAG",39
"Canada","Canada",33,"WTO",39
"Canada","Canada",39,"latitudes",39
"Cape_Verde","Cabo Verde",25,"contacts",40
"Cape_Verde","Cape Verde",27,"Huang2013",40
"Cape_Verde","Cabo Verde",29,"demography",40
"Cape_Verde","Cape_Verde",34,"OAG",40
"Cape_Verde","Cape_Verde",34,"WTO",40
"Cape_Verde","Cape Verde",40,"latitudes",40
"Cayman_Islands","Cayman_Islands",35,"OAG",41
"Cayman_Islands","Cayman_Islands",35,"WTO",41
"Cayman_Islands","Cayman Islands",41,"latitudes",41
"Central_African_Republic","Central African Republic",28,"Huang2013",42
"Central_African_Republic","Central African Republic",33,"demography",42
"Central_African_Republic","Centr_African_Rep",36,"OAG",42
"Central_African_Republic","Centr_African_Rep",36,"WTO",42
"Central_African_Republic","Central_African_Republic",NA,"database",42
"Central_African_Republic","Central_African_Republic",NA,"database",42
"Central_African_Republic","Central African Republic",42,"latitudes",42
"Chad","Chad",29,"Huang2013",43
"Chad","Chad",34,"demography",43
"Chad","Chad",37,"OAG",43
"Chad","Chad",37,"WTO",43
"Chad","Chad",43,"latitudes",43
"Channel_Islands","Channel Islands",35,"demography",44
"Channel_Islands","Channel_Islands",NA,"database",44
"Channel_Islands","Channel_Islands",NA,"database",44
"Chile","Chile",29,"contacts",45
"Chile","Chile",30,"Huang2013",45
"Chile","Chile",36,"demography",45
"Chile","Chile",38,"OAG",45
"Chile","Chile",38,"WTO",45
"Chile","Chile",44,"latitudes",45
"China","China",30,"contacts",46
"China","China",31,"Huang2013",46
"China","China",37,"demography",46
"China","China",39,"OAG",46
"China","China",39,"WTO",46
"China","China",45,"latitudes",46
"Christmas_Island","Christmas Island",46,"latitudes",47
"Cocos_Islands","Cocos [Keeling] Islands",47,"latitudes",48
"Colombia","Colombia",31,"contacts",49
"Colombia","Colombia",32,"Huang2013",49
"Colombia","Colombia",40,"OAG",49
"Colombia","Colombia",40,"WTO",49
"Colombia","Colombia",41,"demography",49
"Colombia","Colombia",48,"latitudes",49
"Comoros","Comoros",33,"Huang2013",50
"Comoros","Comoros",41,"OAG",50
"Comoros","Comoros",41,"WTO",50
"Comoros","Comoros",42,"demography",50
"Comoros","Comoros",49,"latitudes",50
"Cook_Islands","Cook Islands",36,"Huang2013",51
"Cook_Islands","Cook_Islands",NA,"database",51
"Cook_Islands","Cook_Islands",NA,"database",51
"Cook_Islands","Cook Islands",52,"latitudes",51
"Costa_Rica","Costa Rica",33,"contacts",52
"Costa_Rica","Costa Rica",37,"Huang2013",52
"Costa_Rica","Costa Rica",44,"demography",52
"Costa_Rica","Costa_Rica",44,"OAG",52
"Costa_Rica","Costa_Rica",44,"WTO",52
"Costa_Rica","Costa Rica",53,"latitudes",52
"Cote_dIvore","Cote d'Ivoire",38,"Huang2013",53
"Cote_dIvore","Côte d'Ivoire",45,"demography",53
"Cote_dIvore","Cote_dIvore",45,"OAG",53
"Cote_dIvore","Cote_dIvore",45,"WTO",53
"Cote_dIvore","Côte d'Ivoire",54,"latitudes",53
"Croatia","Croatia",34,"contacts",54
"Croatia","Croatia",39,"Huang2013",54
"Croatia","Croatia",46,"demography",54
"Croatia","Croatia",46,"OAG",54
"Croatia","Croatia",46,"WTO",54
"Croatia","Croatia",55,"latitudes",54
"Cuba","Cuba",40,"Huang2013",55
"Cuba","Cuba",47,"demography",55
"Cuba","Cuba",47,"OAG",55
"Cuba","Cuba",47,"WTO",55
"Cuba","Cuba",56,"latitudes",55
"Curacao","Curaçao",48,"demography",56
"Curacao","Curacao",NA,"database",56
"Curacao","Curacao",NA,"database",56
"Cyprus","Cyprus",35,"contacts",57
"Cyprus","Cyprus",48,"OAG",57
"Cyprus","Cyprus",48,"WTO",57
"Cyprus","Cyprus",49,"demography",57
"Cyprus","Cyprus",57,"latitudes",57
"Czech_Republic","Czech Republic",36,"contacts",58
"Czech_Republic","Czech Republic",41,"Huang2013",58
"Czech_Republic","Czech_Republic",49,"OAG",58
"Czech_Republic","Czech_Republic",49,"WTO",58
"Czech_Republic","Czechia",50,"demography",58
"Czech_Republic","Czech Republic",58,"latitudes",58
"Democratic_Peoples_Republic_of_Korea","Dem. People's Republic of Korea",52,"demography",59
"Democratic_Peoples_Republic_of_Korea","North Korea",113,"Huang2013",59
"Democratic_Peoples_Republic_of_Korea","NKorea",144,"OAG",59
"Democratic_Peoples_Republic_of_Korea","NKorea",144,"WTO",59
"Democratic_Peoples_Republic_of_Korea","Democratic_Peoples_Republic_of_Korea",NA,"database",59
"Democratic_Peoples_Republic_of_Korea","Democratic_Peoples_Republic_of_Korea",NA,"database",59
"Democratic_Peoples_Republic_of_Korea","North Korea",163,"latitudes",59
"Democratic_Republic_ of_the_ Congo","Congo (Kinshasa)",35,"Huang2013",60
"Democratic_Republic_ of_the_ Congo","Congo_Dem_Rep",43,"WTO",60
"Democratic_Republic_ of_the_ Congo","Democratic Republic of the Congo",51,"demography",60
"Democratic_Republic_ of_the_ Congo","Democratic_Republic_ of_the_ Congo",NA,"database",60
"Democratic_Republic_ of_the_ Congo","Democratic_Republic_ of_the_ Congo",NA,"database",60
"Democratic_Republic_ of_the_ Congo","Congo [DRC]",50,"latitudes",60
"Denmark","Denmark",37,"contacts",61
"Denmark","Denmark",42,"Huang2013",61
"Denmark","Denmark",50,"OAG",61
"Denmark","Denmark",50,"WTO",61
"Denmark","Denmark",53,"demography",61
"Denmark","Denmark",59,"latitudes",61
"Djibouti","Djibouti",43,"Huang2013",62
"Djibouti","Djibouti",51,"OAG",62
"Djibouti","Djibouti",51,"WTO",62
"Djibouti","Djibouti",54,"demography",62
"Djibouti","Djibouti",60,"latitudes",62
"Dominica","Dominica",52,"OAG",63
"Dominica","Dominica",52,"WTO",63
"Dominica","Dominica",61,"latitudes",63
"Dominican_Republic","Dominican Republic",38,"contacts",64
"Dominican_Republic","Dominican Republic",44,"Huang2013",64
"Dominican_Republic","Dominican_Republic",53,"OAG",64
"Dominican_Republic","Dominican_Republic",53,"WTO",64
"Dominican_Republic","Dominican Republic",55,"demography",64
"Dominican_Republic","Dominican Republic",62,"latitudes",64
"East_Timor","East Timor",45,"Huang2013",65
"East_Timor","East_Timor",NA,"database",65
"East_Timor","East_Timor",NA,"database",65
"Ecuador","Ecuador",39,"contacts",66
"Ecuador","Ecuador",46,"Huang2013",66
"Ecuador","Ecuador",54,"OAG",66
"Ecuador","Ecuador",54,"WTO",66
"Ecuador","Ecuador",56,"demography",66
"Ecuador","Ecuador",63,"latitudes",66
"Egypt","Egypt",40,"contacts",67
"Egypt","Egypt",47,"Huang2013",67
"Egypt","Egypt",55,"OAG",67
"Egypt","Egypt",55,"WTO",67
"Egypt","Egypt",57,"demography",67
"Egypt","Egypt",64,"latitudes",67
"El_Salvador","El Salvador",41,"contacts",68
"El_Salvador","El_Salvador",56,"OAG",68
"El_Salvador","El_Salvador",56,"WTO",68
"El_Salvador","El Salvador",58,"demography",68
"El_Salvador","El Salvador",65,"latitudes",68
"Equatorial_Guinea","Equatorial Guinea",48,"Huang2013",69
"Equatorial_Guinea","Equatorial_Guinea",57,"OAG",69
"Equatorial_Guinea","Equatorial_Guinea",57,"WTO",69
"Equatorial_Guinea","Equatorial Guinea",59,"demography",69
"Equatorial_Guinea","Equatorial Guinea",66,"latitudes",69
"Eritrea","Eritrea",49,"Huang2013",70
"Eritrea","Eritrea",58,"OAG",70
"Eritrea","Eritrea",58,"WTO",70
"Eritrea","Eritrea",60,"demography",70
"Eritrea","Eritrea",67,"latitudes",70
"Estonia","Estonia",42,"contacts",71
"Estonia","Estonia",50,"Huang2013",71
"Estonia","Estonia",59,"OAG",71
"Estonia","Estonia",59,"WTO",71
"Estonia","Estonia",61,"demography",71
"Estonia","Estonia",68,"latitudes",71
"Ethiopia","Ethiopia",43,"contacts",72
"Ethiopia","Ethiopia",51,"Huang2013",72
"Ethiopia","Ethiopia",60,"OAG",72
"Ethiopia","Ethiopia",60,"WTO",72
"Ethiopia","Ethiopia",62,"demography",72
"Ethiopia","Ethiopia",69,"latitudes",72
"Falkland_Islands","Falkland Islands [Islas Malvinas]",70,"latitudes",73
"Faroe_Islands","Faroe_Islands",61,"OAG",74
"Faroe_Islands","Faroe_Islands",61,"WTO",74
"Faroe_Islands","Faroe Islands",71,"latitudes",74
"Fiji","Fiji",44,"contacts",75
"Fiji","Fiji",52,"Huang2013",75
"Fiji","Fiji",62,"OAG",75
"Fiji","Fiji",62,"WTO",75
"Fiji","Fiji",63,"demography",75
"Fiji","Fiji",72,"latitudes",75
"Finland","Finland",45,"contacts",76
"Finland","Finland",53,"Huang2013",76
"Finland","Finland",63,"OAG",76
"Finland","Finland",63,"WTO",76
"Finland","Finland",64,"demography",76
"Finland","Finland",73,"latitudes",76
"France","France",46,"contacts",77
"France","France",54,"Huang2013",77
"France","France",64,"OAG",77
"France","France",64,"WTO",77
"France","France",65,"demography",77
"France","France",74,"latitudes",77
"French_Guiana","French_Guiana",65,"OAG",78
"French_Guiana","French_Guiana",65,"WTO",78
"French_Guiana","French Guiana",66,"demography",78
"French_Guiana","French Guiana",75,"latitudes",78
"French_Polynesia","French Polynesia",55,"Huang2013",79
"French_Polynesia","French_Polynesia",66,"OAG",79
"French_Polynesia","French_Polynesia",66,"WTO",79
"French_Polynesia","French Polynesia",67,"demography",79
"French_Polynesia","French Polynesia",76,"latitudes",79
"French_Southern_Territories","French Southern Territories",77,"latitudes",80
"Gabon","Gabon",56,"Huang2013",81
"Gabon","Gabon",67,"OAG",81
"Gabon","Gabon",67,"WTO",81
"Gabon","Gabon",68,"demography",81
"Gabon","Gabon",78,"latitudes",81
"Gambia","Gambia",68,"OAG",82
"Gambia","Gambia",68,"WTO",82
"Gambia","Gambia",69,"demography",82
"Gambia","Gambia",79,"latitudes",82
"Gaza_Strip","Gaza Strip",80,"latitudes",83
"Georgia","Georgia",47,"contacts",84
"Georgia","Georgia",57,"Huang2013",84
"Georgia","Georgia",69,"OAG",84
"Georgia","Georgia",69,"WTO",84
"Georgia","Georgia",70,"demography",84
"Georgia","Georgia",81,"latitudes",84
"Germany","Germany",48,"contacts",85
"Germany","Germany",58,"Huang2013",85
"Germany","Germany",70,"OAG",85
"Germany","Germany",70,"WTO",85
"Germany","Germany",71,"demography",85
"Germany","Germany",82,"latitudes",85
"Ghana","Ghana",49,"contacts",86
"Ghana","Ghana",59,"Huang2013",86
"Ghana","Ghana",71,"OAG",86
"Ghana","Ghana",71,"WTO",86
"Ghana","Ghana",72,"demography",86
"Ghana","Ghana",83,"latitudes",86
"Gibraltar","Gibraltar",72,"OAG",87
"Gibraltar","Gibraltar",72,"WTO",87
"Gibraltar","Gibraltar",84,"latitudes",87
"Greece","Greece",50,"contacts",88
"Greece","Greece",60,"Huang2013",88
"Greece","Greece",73,"demography",88
"Greece","Greece",73,"OAG",88
"Greece","Greece",73,"WTO",88
"Greece","Greece",85,"latitudes",88
"Greenland","Greenland",74,"OAG",89
