"Correct","Location","originalID","Data","correctID"
"Greenland","Greenland",74,"WTO",89
"Greenland","Greenland",86,"latitudes",89
"Grenada","Grenada",74,"demography",90
"Grenada","Grenada",75,"OAG",90
"Grenada","Grenada",75,"WTO",90
"Grenada","Grenada",87,"latitudes",90
"Guadeloupe","Guadeloupe",61,"Huang2013",91
"Guadeloupe","Guadeloupe",75,"demography",91
"Guadeloupe","Guadeloupe",76,"OAG",91
"Guadeloupe","Guadeloupe",76,"WTO",91
"Guadeloupe","Guadeloupe",88,"latitudes",91
"Guam","Guam",62,"Huang2013",92
"Guam","Guam",76,"demography",92
"Guam","Guam",77,"OAG",92
"Guam","Guam",77,"WTO",92
"Guam","Guam",89,"latitudes",92
"Guatemala","Guatemala",51,"contacts",93
"Guatemala","Guatemala",63,"Huang2013",93
"Guatemala","Guatemala",77,"demography",93
"Guatemala","Guatemala",78,"OAG",93
"Guatemala","Guatemala",78,"WTO",93
"Guatemala","Guatemala",90,"latitudes",93
"Guernsey","Guernsey",79,"OAG",94
"Guernsey","Guernsey",79,"WTO",94
"Guernsey","Guernsey",91,"latitudes",94
"Guinea","Guinea",52,"contacts",95
"Guinea","Guinea",64,"Huang2013",95
"Guinea","Guinea",78,"demography",95
"Guinea","Guinea",80,"OAG",95
"Guinea","Guinea",80,"WTO",95
"Guinea","Guinea",92,"latitudes",95
"Guinea-Bissau","Guinea-Bissau",79,"demography",96
"Guinea-Bissau","Guinea-Bissau",81,"OAG",96
"Guinea-Bissau","Guinea-Bissau",81,"WTO",96
"Guinea-Bissau","Guinea-Bissau",93,"latitudes",96
"Guyana","Guyana",53,"contacts",97
"Guyana","Guyana",65,"Huang2013",97
"Guyana","Guyana",80,"demography",97
"Guyana","Guyana",82,"OAG",97
"Guyana","Guyana",82,"WTO",97
"Guyana","Guyana",94,"latitudes",97
"Haiti","Haiti",54,"contacts",98
"Haiti","Haiti",66,"Huang2013",98
"Haiti","Haiti",81,"demography",98
"Haiti","Haiti",83,"OAG",98
"Haiti","Haiti",83,"WTO",98
"Haiti","Haiti",95,"latitudes",98
"Heard_and_McDonald_Islands","Heard Island and McDonald Islands",96,"latitudes",99
"Honduras","Honduras",55,"contacts",100
"Honduras","Honduras",67,"Huang2013",100
"Honduras","Honduras",82,"demography",100
"Honduras","Honduras",84,"OAG",100
"Honduras","Honduras",84,"WTO",100
"Honduras","Honduras",97,"latitudes",100
"Hong_Kong","China, Hong Kong SAR",38,"demography",101
"Hong_Kong","Hong Kong SAR, China",56,"contacts",101
"Hong_Kong","Hong Kong",68,"Huang2013",101
"Hong_Kong","Hong_Kong",85,"OAG",101
"Hong_Kong","Hong_Kong",85,"WTO",101
"Hong_Kong","Hong Kong",98,"latitudes",101
"Hungary","Hungary",57,"contacts",102
"Hungary","Hungary",69,"Huang2013",102
"Hungary","Hungary",83,"demography",102
"Hungary","Hungary",86,"OAG",102
"Hungary","Hungary",86,"WTO",102
"Hungary","Hungary",99,"latitudes",102
"Iceland","Iceland",58,"contacts",103
"Iceland","Iceland",70,"Huang2013",103
"Iceland","Iceland",84,"demography",103
"Iceland","Iceland",87,"OAG",103
"Iceland","Iceland",87,"WTO",103
"Iceland","Iceland",100,"latitudes",103
"India","India",59,"contacts",104
"India","India",71,"Huang2013",104
"India","India",85,"demography",104
"India","India",88,"OAG",104
"India","India",88,"WTO",104
"India","India",101,"latitudes",104
"Indonesia","Indonesia",60,"contacts",105
"Indonesia","Indonesia",72,"Huang2013",105
"Indonesia","Indonesia",86,"demography",105
"Indonesia","Indonesia",89,"OAG",105
"Indonesia","Indonesia",89,"WTO",105
"Indonesia","Indonesia",102,"latitudes",105
"Iran","Iran (Islamic Republic of)",61,"contacts",106
"Iran","Iran",73,"Huang2013",106
"Iran","Iran (Islamic Republic of)",87,"demography",106
"Iran","Iran",90,"OAG",106
"Iran","Iran",90,"WTO",106
"Iran","Iran",103,"latitudes",106
"Iraq","Iraq",62,"contacts",107
"Iraq","Iraq",74,"Huang2013",107
"Iraq","Iraq",88,"demography",107
"Iraq","Iraq",91,"OAG",107
"Iraq","Iraq",91,"WTO",107
"Iraq","Iraq",104,"latitudes",107
"Ireland","Ireland",63,"contacts",108
"Ireland","Ireland",75,"Huang2013",108
"Ireland","Ireland",89,"demography",108
"Ireland","Ireland",92,"OAG",108
"Ireland","Ireland",92,"WTO",108
"Ireland","Ireland",105,"latitudes",108
"Isle_of_Man","Isle_of_Man",93,"OAG",109
"Isle_of_Man","Isle_of_Man",93,"WTO",109
"Isle_of_Man","Isle of Man",106,"latitudes",109
"Israel","Israel",64,"contacts",110
"Israel","Israel",76,"Huang2013",110
"Israel","Israel",90,"demography",110
"Israel","Israel",94,"OAG",110
"Israel","Israel",94,"WTO",110
"Israel","Israel",107,"latitudes",110
"Italy","Italy",65,"contacts",111
"Italy","Italy",77,"Huang2013",111
"Italy","Italy",91,"demography",111
"Italy","Italy",95,"OAG",111
"Italy","Italy",95,"WTO",111
"Italy","Italy",108,"latitudes",111
"Jamaica","Jamaica",66,"contacts",112
"Jamaica","Jamaica",78,"Huang2013",112
"Jamaica","Jamaica",92,"demography",112
"Jamaica","Jamaica",96,"OAG",112
"Jamaica","Jamaica",96,"WTO",112
"Jamaica","Jamaica",109,"latitudes",112
"Japan","Japan",67,"contacts",113
"Japan","Japan",79,"Huang2013",113
"Japan","Japan",93,"demography",113
"Japan","Japan",97,"OAG",113
"Japan","Japan",97,"WTO",113
"Japan","Japan",110,"latitudes",113
"Jersey","Jersey",98,"OAG",114
"Jersey","Jersey",98,"WTO",114
"Jersey","Jersey",111,"latitudes",114
"Jordan","Jordan",68,"contacts",115
"Jordan","Jordan",80,"Huang2013",115
"Jordan","Jordan",94,"demography",115
"Jordan","Jordan",99,"OAG",115
"Jordan","Jordan",99,"WTO",115
"Jordan","Jordan",112,"latitudes",115
"Kazakhstan","Kazakhstan",69,"contacts",116
"Kazakhstan","Kazakhstan",81,"Huang2013",116
"Kazakhstan","Kazakhstan",95,"demography",116
"Kazakhstan","Kazakhstan",100,"OAG",116
"Kazakhstan","Kazakhstan",100,"WTO",116
"Kazakhstan","Kazakhstan",113,"latitudes",116
"Kenya","Kenya",70,"contacts",117
"Kenya","Kenya",82,"Huang2013",117
"Kenya","Kenya",96,"demography",117
"Kenya","Kenya",101,"OAG",117
"Kenya","Kenya",101,"WTO",117
"Kenya","Kenya",114,"latitudes",117
"Kiribati","Kiribati",71,"contacts",118
"Kiribati","Kiribati",97,"demography",118
"Kiribati","Kiribati",102,"OAG",118
"Kiribati","Kiribati",102,"WTO",118
"Kiribati","Kiribati",115,"latitudes",118
"Kosovo","Kosovo",116,"latitudes",119
"Kuwait","Kuwait",72,"contacts",120
"Kuwait","Kuwait",98,"demography",120
"Kuwait","Kuwait",103,"OAG",120
"Kuwait","Kuwait",103,"WTO",120
"Kuwait","Kuwait",117,"latitudes",120
"Kyrgyzstan","Kyrgyzstan",73,"contacts",121
"Kyrgyzstan","Kyrgyzstan",83,"Huang2013",121
"Kyrgyzstan","Kyrgyzstan",99,"demography",121
"Kyrgyzstan","Kyrgyzstan",104,"OAG",121
"Kyrgyzstan","Kyrgyzstan",104,"WTO",121
"Kyrgyzstan","Kyrgyzstan",118,"latitudes",121
"Laos","Lao People's Democratic Republi",74,"contacts",122
"Laos","Laos",84,"Huang2013",122
"Laos","Lao People's Democratic Republic",100,"demography",122
"Laos","Laos",105,"OAG",122
"Laos","Laos",105,"WTO",122
"Laos","Laos",119,"latitudes",122
"Latvia","Latvia",75,"contacts",123
"Latvia","Latvia",85,"Huang2013",123
"Latvia","Latvia",101,"demography",123
"Latvia","Latvia",106,"OAG",123
"Latvia","Latvia",106,"WTO",123
"Latvia","Latvia",120,"latitudes",123
"Lebanon","Lebanon",76,"contacts",124
"Lebanon","Lebanon",86,"Huang2013",124
"Lebanon","Lebanon",102,"demography",124
"Lebanon","Lebanon",107,"OAG",124
"Lebanon","Lebanon",107,"WTO",124
"Lebanon","Lebanon",121,"latitudes",124
"Lesotho","Lesotho",77,"contacts",125
"Lesotho","Lesotho",87,"Huang2013",125
"Lesotho","Lesotho",103,"demography",125
"Lesotho","Lesotho",108,"OAG",125
"Lesotho","Lesotho",108,"WTO",125
"Lesotho","Lesotho",122,"latitudes",125
"Liberia","Liberia",78,"contacts",126
"Liberia","Liberia",88,"Huang2013",126
"Liberia","Liberia",104,"demography",126
"Liberia","Liberia",109,"OAG",126
"Liberia","Liberia",109,"WTO",126
"Liberia","Liberia",123,"latitudes",126
"Libya","Libya",89,"Huang2013",127
"Libya","Libya",105,"demography",127
"Libya","Libya",110,"OAG",127
"Libya","Libya",110,"WTO",127
"Libya","Libya",124,"latitudes",127
"Liechtenstein","Liechtenstein",111,"OAG",128
"Liechtenstein","Liechtenstein",111,"WTO",128
"Liechtenstein","Liechtenstein",125,"latitudes",128
"Lithuania","Lithuania",79,"contacts",129
"Lithuania","Lithuania",90,"Huang2013",129
"Lithuania","Lithuania",106,"demography",129
"Lithuania","Lithuania",112,"OAG",129
"Lithuania","Lithuania",112,"WTO",129
"Lithuania","Lithuania",126,"latitudes",129
"Luxembourg","Luxembourg",80,"contacts",130
"Luxembourg","Luxembourg",107,"demography",130
"Luxembourg","Luxembourg",113,"OAG",130
"Luxembourg","Luxembourg",113,"WTO",130
"Luxembourg","Luxembourg",127,"latitudes",130
"Macao","China, Macao SAR",39,"demography",131
"Macao","Macau",91,"Huang2013",131
"Macao","Macao",114,"OAG",131
"Macao","Macao",114,"WTO",131
"Macao","Macau",128,"latitudes",131
"Macedonia","Macedonia",92,"Huang2013",132
"Macedonia","Macedonia",115,"OAG",132
"Macedonia","Macedonia",115,"WTO",132
"Macedonia","TFYR of Macedonia",133,"contacts",132
"Macedonia","TFYR Macedonia",177,"demography",132
"Macedonia","Macedonia [FYROM]",129,"latitudes",132
"Madagascar","Madagascar",93,"Huang2013",133
"Madagascar","Madagascar",108,"demography",133
"Madagascar","Madagascar",116,"OAG",133
"Madagascar","Madagascar",116,"WTO",133
"Madagascar","Madagascar",130,"latitudes",133
"Malawi","Malawi",94,"Huang2013",134
"Malawi","Malawi",109,"demography",134
"Malawi","Malawi",117,"OAG",134
"Malawi","Malawi",117,"WTO",134
"Malawi","Malawi",131,"latitudes",134
"Malaysia","Malaysia",81,"contacts",135
"Malaysia","Malaysia",95,"Huang2013",135
"Malaysia","Malaysia",110,"demography",135
"Malaysia","Malaysia",118,"OAG",135
"Malaysia","Malaysia",118,"WTO",135
"Malaysia","Malaysia",132,"latitudes",135
"Maldives","Maldives",82,"contacts",136
"Maldives","Maldives",96,"Huang2013",136
"Maldives","Maldives",111,"demography",136
"Maldives","Maldives",119,"OAG",136
"Maldives","Maldives",119,"WTO",136
"Maldives","Maldives",133,"latitudes",136
"Mali","Mali",97,"Huang2013",137
"Mali","Mali",112,"demography",137
"Mali","Mali",120,"OAG",137
"Mali","Mali",120,"WTO",137
"Mali","Mali",134,"latitudes",137
"Malta","Malta",83,"contacts",138
"Malta","Malta",98,"Huang2013",138
"Malta","Malta",113,"demography",138
"Malta","Malta",121,"OAG",138
"Malta","Malta",121,"WTO",138
"Malta","Malta",135,"latitudes",138
"Marshall_Islands","Marshall_Islands",122,"OAG",139
"Marshall_Islands","Marshall_Islands",122,"WTO",139
"Marshall_Islands","Marshall Islands",136,"latitudes",139
"Martinique","Martinique",114,"demography",140
"Martinique","Martinique",123,"OAG",140
"Martinique","Martinique",123,"WTO",140
"Martinique","Martinique",137,"latitudes",140
"Mauritania","Mauritania",84,"contacts",141
"Mauritania","Mauritania",99,"Huang2013",141
"Mauritania","Mauritania",115,"demography",141
"Mauritania","Mauritania",124,"OAG",141
"Mauritania","Mauritania",124,"WTO",141
"Mauritania","Mauritania",138,"latitudes",141
"Mauritius","Mauritius",85,"contacts",142
"Mauritius","Mauritius",116,"demography",142
"Mauritius","Mauritius",125,"OAG",142
"Mauritius","Mauritius",125,"WTO",142
"Mauritius","Mauritius",139,"latitudes",142
"Mayotte","Mayotte",117,"demography",143
"Mayotte","Mayotte",140,"latitudes",143
"Mexico","Mexico",86,"contacts",144
"Mexico","Mexico",100,"Huang2013",144
"Mexico","Mexico",118,"demography",144
"Mexico","Mexico",126,"OAG",144
"Mexico","Mexico",126,"WTO",144
"Mexico","Mexico",141,"latitudes",144
"Micronesia","Micronesia (Fed. States of)",119,"demography",145
"Micronesia","Micronesia",127,"OAG",145
"Micronesia","Micronesia",127,"WTO",145
"Micronesia","Micronesia",142,"latitudes",145
"Moldova","Moldova",101,"Huang2013",146
"Moldova","Moldova",128,"OAG",146
"Moldova","Moldova",128,"WTO",146
"Moldova","Republic of Moldova",146,"demography",146
"Moldova","Moldova",143,"latitudes",146
"Monaco","Monaco",87,"contacts",147
"Monaco","Monaco",129,"OAG",147
"Monaco","Monaco",129,"WTO",147
"Monaco","Monaco",144,"latitudes",147
"Mongolia","Mongolia",88,"contacts",148
"Mongolia","Mongolia",102,"Huang2013",148
"Mongolia","Mongolia",120,"demography",148
"Mongolia","Mongolia",130,"OAG",148
"Mongolia","Mongolia",130,"WTO",148
"Mongolia","Mongolia",145,"latitudes",148
"Montenegro","Montenegro",89,"contacts",149
"Montenegro","Montenegro",103,"Huang2013",149
"Montenegro","Montenegro",121,"demography",149
"Montenegro","Montenegro",146,"latitudes",149
"Montserrat","Montserrat",131,"OAG",150
"Montserrat","Montserrat",131,"WTO",150
"Montserrat","Montserrat",147,"latitudes",150
"Morocco","Morocco",90,"contacts",151
"Morocco","Morocco",104,"Huang2013",151
"Morocco","Morocco",122,"demography",151
"Morocco","Morocco",132,"OAG",151
"Morocco","Morocco",132,"WTO",151
"Morocco","Morocco",148,"latitudes",151
"Mozambique","Mozambique",91,"contacts",152
"Mozambique","Mozambique",105,"Huang2013",152
"Mozambique","Mozambique",123,"demography",152
"Mozambique","Mozambique",133,"OAG",152
"Mozambique","Mozambique",133,"WTO",152
"Mozambique","Mozambique",149,"latitudes",152
"Myanmar","Myanmar",124,"demography",153
"Myanmar","Myanmar [Burma]",150,"latitudes",153
"Namibia","Namibia",92,"contacts",154
"Namibia","Namibia",106,"Huang2013",154
"Namibia","Namibia",125,"demography",154
"Namibia","Namibia",134,"OAG",154
"Namibia","Namibia",134,"WTO",154
"Namibia","Namibia",151,"latitudes",154
"Nauru","Nauru",152,"latitudes",155
"Nepal","Nepal",93,"contacts",156
"Nepal","Nepal",107,"Huang2013",156
"Nepal","Nepal",126,"demography",156
"Nepal","Nepal",135,"OAG",156
"Nepal","Nepal",135,"WTO",156
"Nepal","Nepal",153,"latitudes",156
"Netherlands","Netherlands",94,"contacts",157
"Netherlands","Netherlands",108,"Huang2013",157
"Netherlands","Netherlands",127,"demography",157
"Netherlands","Netherlands",136,"OAG",157
"Netherlands","Netherlands",136,"WTO",157
"Netherlands","Netherlands",154,"latitudes",157
"Netherlands_Antilles","Netherlands_Antilles",137,"OAG",158
"Netherlands_Antilles","Netherlands_Antilles",137,"WTO",158
"Netherlands_Antilles","Netherlands Antilles",155,"latitudes",158
"New_Caledonia","New Caledonia",128,"demography",159
"New_Caledonia","New_Caledonia",138,"OAG",159
"New_Caledonia","New_Caledonia",138,"WTO",159
"New_Caledonia","New Caledonia",156,"latitudes",159
"New_Zealand","New Zealand",95,"contacts",160
"New_Zealand","New Zealand",109,"Huang2013",160
"New_Zealand","New Zealand",129,"demography",160
"New_Zealand","New_Zealand",140,"OAG",160
"New_Zealand","New_Zealand",140,"WTO",160
"New_Zealand","New Zealand",157,"latitudes",160
"Nicaragua","Nicaragua",96,"contacts",161
"Nicaragua","Nicaragua",110,"Huang2013",161
"Nicaragua","Nicaragua",130,"demography",161
"Nicaragua","Nicaragua",141,"OAG",161
"Nicaragua","Nicaragua",141,"WTO",161
"Nicaragua","Nicaragua",158,"latitudes",161
"Niger","Niger",97,"contacts",162
"Niger","Niger",111,"Huang2013",162
"Niger","Niger",131,"demography",162
"Niger","Niger",142,"OAG",162
"Niger","Niger",142,"WTO",162
"Niger","Niger",159,"latitudes",162
"Nigeria","Nigeria",98,"contacts",163
"Nigeria","Nigeria",112,"Huang2013",163
"Nigeria","Nigeria",132,"demography",163
"Nigeria","Nigeria",143,"OAG",163
"Nigeria","Nigeria",143,"WTO",163
"Nigeria","Nigeria",160,"latitudes",163
"Niue","Niue",161,"latitudes",164
"Norfolk_Island","Norfolk Island",162,"latitudes",165
"Northern_Mariana_Islands","Northern_Mariana_Islands",145,"OAG",166
"Northern_Mariana_Islands","Northern_Mariana_Islands",145,"WTO",166
"Northern_Mariana_Islands","Northern Mariana Islands",164,"latitudes",166
"Norway","Norway",114,"Huang2013",167
"Norway","Norway",133,"demography",167
"Norway","Norway",146,"OAG",167
"Norway","Norway",146,"WTO",167
"Norway","Norway",165,"latitudes",167
"Oman","Oman",99,"contacts",168
"Oman","Oman",115,"Huang2013",168
"Oman","Oman",134,"demography",168
"Oman","Oman",147,"OAG",168
"Oman","Oman",147,"WTO",168
"Oman","Oman",166,"latitudes",168
"Pakistan","Pakistan",100,"contacts",169
"Pakistan","Pakistan",116,"Huang2013",169
"Pakistan","Pakistan",135,"demography",169
"Pakistan","Pakistan",148,"OAG",169
"Pakistan","Pakistan",148,"WTO",169
"Pakistan","Pakistan",167,"latitudes",169
"Palau","Palau",149,"OAG",170
"Palau","Palau",149,"WTO",170
"Palau","Palau",168,"latitudes",170
"Palestinian_Territories","Palest_Territory",150,"OAG",171
"Palestinian_Territories","Palest_Territory",150,"WTO",171
"Palestinian_Territories","Palestinian_Territories",NA,"database",171
"Palestinian_Territories","Palestinian_Territories",NA,"database",171
"Palestinian_Territories","Palestinian Territories",169,"latitudes",171
"Panama","Panama",101,"contacts",172
"Panama","Panama",117,"Huang2013",172
"Panama","Panama",136,"demography",172
"Panama","Panama",151,"OAG",172
"Panama","Panama",151,"WTO",172
"Panama","Panama",170,"latitudes",172
"Papua New Guinea","Papua New Guinea",118,"Huang2013",173
"Papua New Guinea","Papua New Guinea",137,"demography",173
"Papua New Guinea","New_Guinea",139,"OAG",173
"Papua New Guinea","New_Guinea",139,"WTO",173
"Papua New Guinea","Papua New Guinea",171,"latitudes",173
"Paraguay","Paraguay",102,"contacts",174
"Paraguay","Paraguay",119,"Huang2013",174
"Paraguay","Paraguay",138,"demography",174
"Paraguay","Paraguay",152,"OAG",174
"Paraguay","Paraguay",152,"WTO",174
"Paraguay","Paraguay",172,"latitudes",174
"Peru","Peru",103,"contacts",175
"Peru","Peru",120,"Huang2013",175
"Peru","Peru",139,"demography",175
"Peru","Peru",153,"OAG",175
"Peru","Peru",153,"WTO",175
"Peru","Peru",173,"latitudes",175
"Philippines","Philippines",104,"contacts",176
"Philippines","Philippines",121,"Huang2013",176
"Philippines","Philippines",140,"demography",176
"Philippines","Philippines",154,"OAG",176
"Philippines","Philippines",154,"WTO",176
