"Correct","Location","originalID","Data","correctID"
"Philippines","Philippines",174,"latitudes",176
"Pitcairn_Islands","Pitcairn Islands",175,"latitudes",177
"Poland","Poland",105,"contacts",178
"Poland","Poland",122,"Huang2013",178
"Poland","Poland",141,"demography",178
"Poland","Poland",155,"OAG",178
"Poland","Poland",155,"WTO",178
"Poland","Poland",176,"latitudes",178
"Portugal","Portugal",106,"contacts",179
"Portugal","Portugal",123,"Huang2013",179
"Portugal","Portugal",142,"demography",179
"Portugal","Portugal",156,"OAG",179
"Portugal","Portugal",156,"WTO",179
"Portugal","Portugal",177,"latitudes",179
"Puerto_Rico","Puerto Rico",124,"Huang2013",180
"Puerto_Rico","Puerto Rico",143,"demography",180
"Puerto_Rico","Puerto_Rico",157,"OAG",180
"Puerto_Rico","Puerto_Rico",157,"WTO",180
"Puerto_Rico","Puerto Rico",178,"latitudes",180
"Qatar","Qatar",107,"contacts",181
"Qatar","Qatar",125,"Huang2013",181
"Qatar","Qatar",144,"demography",181
"Qatar","Qatar",158,"WTO",181
"Qatar","Qatar",179,"latitudes",181
"Republic_of_Congo","Congo",32,"contacts",182
"Republic_of_Congo","Congo (Brazzaville)",34,"Huang2013",182
"Republic_of_Congo","Congo_Brazzaville",42,"OAG",182
"Republic_of_Congo","Congo_Brazzaville",42,"WTO",182
"Republic_of_Congo","Congo",43,"demography",182
"Republic_of_Congo","Republic_of_Congo",NA,"database",182
"Republic_of_Congo","Republic_of_Congo",NA,"database",182
"Republic_of_Congo","Congo [Republic]",51,"latitudes",182
"Republic_of_Korea","Republic of Korea",108,"contacts",183
"Republic_of_Korea","South Korea",141,"Huang2013",183
"Republic_of_Korea","Republic of Korea",145,"demography",183
"Republic_of_Korea","Skorea",171,"OAG",183
"Republic_of_Korea","Skorea",172,"WTO",183
"Republic_of_Korea","Republic_of_Korea",NA,"database",183
"Republic_of_Korea","Republic_of_Korea",NA,"database",183
"Republic_of_Korea","South Korea",204,"latitudes",183
"Reunion","Reunion",126,"Huang2013",184
"Reunion","Réunion",147,"demography",184
"Reunion","Reunion",158,"OAG",184
"Reunion","Reunion",159,"WTO",184
"Reunion","Réunion",180,"latitudes",184
"Romania","Romania",109,"contacts",185
"Romania","Romania",127,"Huang2013",185
"Romania","Romania",148,"demography",185
"Romania","Romania",159,"OAG",185
"Romania","Romania",160,"WTO",185
"Romania","Romania",181,"latitudes",185
"Russia","Russian Federation",110,"contacts",186
"Russia","Russia",128,"Huang2013",186
"Russia","Russian Federation",149,"demography",186
"Russia","Russia",160,"OAG",186
"Russia","Russia",161,"WTO",186
"Russia","Russia",182,"latitudes",186
"Rwanda","Rwanda",111,"contacts",187
"Rwanda","Rwanda",129,"Huang2013",187
"Rwanda","Rwanda",150,"demography",187
"Rwanda","Rwanda",161,"OAG",187
"Rwanda","Rwanda",162,"WTO",187
"Rwanda","Rwanda",183,"latitudes",187
"Saint_Helena","Saint Helena",184,"latitudes",188
"Saint_Kitts_and_Nevis","St_Kitts__Nevis",178,"OAG",189
"Saint_Kitts_and_Nevis","St_Kitts__Nevis",179,"WTO",189
"Saint_Kitts_and_Nevis","Saint_Kitts_and_Nevis",NA,"database",189
"Saint_Kitts_and_Nevis","Saint_Kitts_and_Nevis",NA,"database",189
"Saint_Kitts_and_Nevis","Saint Kitts and Nevis",185,"latitudes",189
"Saint_Lucia","Saint Lucia",112,"contacts",190
"Saint_Lucia","Saint Lucia",151,"demography",190
"Saint_Lucia","St_Lucia",179,"OAG",190
"Saint_Lucia","St_Lucia",180,"WTO",190
"Saint_Lucia","Saint_Lucia",NA,"database",190
"Saint_Lucia","Saint_Lucia",NA,"database",190
"Saint_Lucia","Saint Lucia",186,"latitudes",190
"Saint_Pierre_and_Miquelon","Saint Pierre and Miquelon",187,"latitudes",191
"Saint_Vincent_and_the_Grenadines","Saint Vincent and the Grenadines",152,"demography",192
"Saint_Vincent_and_the_Grenadines","St_Vincent_The_Grenadines",180,"OAG",192
"Saint_Vincent_and_the_Grenadines","St_Vincent_The_Grenadines",181,"WTO",192
"Saint_Vincent_and_the_Grenadines","Saint_Vincent_and_the_Grenadines",NA,"database",192
"Saint_Vincent_and_the_Grenadines","Saint_Vincent_and_the_Grenadines",NA,"database",192
"Saint_Vincent_and_the_Grenadines","Saint Vincent and the Grenadines",188,"latitudes",192
"Samoa","Samoa",113,"contacts",193
"Samoa","Samoa",153,"demography",193
"Samoa","Samoa",162,"OAG",193
"Samoa","Samoa",163,"WTO",193
"Samoa","Samoa",189,"latitudes",193
"San_Marino","San_Marino",163,"OAG",194
"San_Marino","San_Marino",164,"WTO",194
"San_Marino","San Marino",190,"latitudes",194
"Sao_Tome_and_Principe","Sao Tome and Principe ",114,"contacts",195
"Sao_Tome_and_Principe","Sao Tome and Principe",130,"Huang2013",195
"Sao_Tome_and_Principe","Sao Tome and Principe",154,"demography",195
"Sao_Tome_and_Principe","Sao_Tome_Principe",164,"OAG",195
"Sao_Tome_and_Principe","Sao_Tome_Principe",165,"WTO",195
"Sao_Tome_and_Principe","Sao_Tome_and_Principe",NA,"database",195
"Sao_Tome_and_Principe","Sao_Tome_and_Principe",NA,"database",195
"Sao_Tome_and_Principe","São Tomé and Príncipe",191,"latitudes",195
"Saudi_Arabia","Saudi Arabia",115,"contacts",196
"Saudi_Arabia","Saudi Arabia",131,"Huang2013",196
"Saudi_Arabia","Saudi Arabia",155,"demography",196
"Saudi_Arabia","Saudi_Arabia",165,"OAG",196
"Saudi_Arabia","Saudi_Arabia",166,"WTO",196
"Saudi_Arabia","Saudi Arabia",192,"latitudes",196
"Senegal","Senegal",116,"contacts",197
"Senegal","Senegal",132,"Huang2013",197
"Senegal","Senegal",156,"demography",197
"Senegal","Senegal",166,"OAG",197
"Senegal","Senegal",167,"WTO",197
"Senegal","Senegal",193,"latitudes",197
"Serbia","Serbia",117,"contacts",198
"Serbia","Serbia",133,"Huang2013",198
"Serbia","Serbia",157,"demography",198
"Serbia","Serbia",167,"OAG",198
"Serbia","Serbia",168,"WTO",198
"Serbia","Serbia",194,"latitudes",198
"Seychelles","Seychelles",118,"contacts",199
"Seychelles","Seychelles",158,"demography",199
"Seychelles","Seychelles",168,"OAG",199
"Seychelles","Seychelles",169,"WTO",199
"Seychelles","Seychelles",195,"latitudes",199
"Sierra_Leone","Sierra Leone",119,"contacts",200
"Sierra_Leone","Sierra Leone",134,"Huang2013",200
"Sierra_Leone","Sierra Leone",159,"demography",200
"Sierra_Leone","Sierra_Leone",169,"OAG",200
"Sierra_Leone","Sierra_Leone",170,"WTO",200
"Sierra_Leone","Sierra Leone",196,"latitudes",200
"Singapore","Singapore",120,"contacts",201
"Singapore","Singapore",135,"Huang2013",201
"Singapore","Singapore",160,"demography",201
"Singapore","Singapore",170,"OAG",201
"Singapore","Singapore",171,"WTO",201
"Singapore","Singapore",197,"latitudes",201
"Slovakia","Slovakia",121,"contacts",202
"Slovakia","Slovakia",136,"Huang2013",202
"Slovakia","Slovakia",161,"demography",202
"Slovakia","Slovakia",172,"OAG",202
"Slovakia","Slovakia",173,"WTO",202
"Slovakia","Slovakia",198,"latitudes",202
"Slovenia","Slovenia",122,"contacts",203
"Slovenia","Slovenia",137,"Huang2013",203
"Slovenia","Slovenia",162,"demography",203
"Slovenia","Slovenia",173,"OAG",203
"Slovenia","Slovenia",174,"WTO",203
"Slovenia","Slovenia",199,"latitudes",203
"Solomon_Islands","Solomon Islands",123,"contacts",204
"Solomon_Islands","Solomon Islands",138,"Huang2013",204
"Solomon_Islands","Solomon Islands",163,"demography",204
"Solomon_Islands","Solomon_Islands",NA,"database",204
"Solomon_Islands","Solomon_Islands",NA,"database",204
"Solomon_Islands","Solomon Islands",200,"latitudes",204
"Somalia","Somalia",139,"Huang2013",205
"Somalia","Somalia",164,"demography",205
"Somalia","Somalia",174,"OAG",205
"Somalia","Somalia",175,"WTO",205
"Somalia","Somalia",201,"latitudes",205
"South_Africa","South Africa",124,"contacts",206
"South_Africa","South Africa",140,"Huang2013",206
"South_Africa","South Africa",165,"demography",206
"South_Africa","South_Africa",175,"OAG",206
"South_Africa","South_Africa",176,"WTO",206
"South_Africa","South Africa",202,"latitudes",206
"South_Georgia_and_the_South_Sandwich_Islands","South Georgia and the South Sandwich Islands",203,"latitudes",207
"South_Sudan","South Sudan",166,"demography",208
"South_Sudan","South_Sudan",NA,"database",208
"South_Sudan","South_Sudan",NA,"database",208
"Spain","Spain",125,"contacts",209
"Spain","Spain",142,"Huang2013",209
"Spain","Spain",167,"demography",209
"Spain","Spain",176,"OAG",209
"Spain","Spain",177,"WTO",209
"Spain","Spain",205,"latitudes",209
"Sri_Lanka","Sri Lanka",126,"contacts",210
"Sri_Lanka","Sri Lanka",143,"Huang2013",210
"Sri_Lanka","Sri Lanka",168,"demography",210
"Sri_Lanka","Sri_Lanka",177,"OAG",210
"Sri_Lanka","Sri_Lanka",178,"WTO",210
"Sri_Lanka","Sri Lanka",206,"latitudes",210
"State_of_Palestine","State of Palestine",169,"demography",211
"State_of_Palestine","State_of_Palestine",NA,"database",211
"State_of_Palestine","State_of_Palestine",NA,"database",211
"Sudan","Sudan",144,"Huang2013",212
"Sudan","Sudan",170,"demography",212
"Sudan","Sudan",181,"OAG",212
"Sudan","Sudan",182,"WTO",212
"Sudan","Sudan",207,"latitudes",212
"Suriname","Suriname",127,"contacts",213
"Suriname","Suriname",145,"Huang2013",213
"Suriname","Suriname",171,"demography",213
"Suriname","Suriname",182,"OAG",213
"Suriname","Suriname",183,"WTO",213
"Suriname","Suriname",208,"latitudes",213
"Svalbard_and_Jan_Mayen","Svalbard and Jan Mayen",209,"latitudes",214
"Swaziland","Swaziland",146,"Huang2013",215
"Swaziland","Swaziland",172,"demography",215
"Swaziland","Swaziland",183,"OAG",215
"Swaziland","Swaziland",184,"WTO",215
"Swaziland","Swaziland",210,"latitudes",215
"Sweden","Sweden",128,"contacts",216
"Sweden","Sweden",147,"Huang2013",216
"Sweden","Sweden",173,"demography",216
"Sweden","Sweden",184,"OAG",216
"Sweden","Sweden",185,"WTO",216
"Sweden","Sweden",211,"latitudes",216
"Switzerland","Switzerland",129,"contacts",217
"Switzerland","Switzerland",148,"Huang2013",217
"Switzerland","Switzerland",174,"demography",217
"Switzerland","Switzerland",185,"OAG",217
"Switzerland","Switzerland",186,"WTO",217
"Switzerland","Switzerland",212,"latitudes",217
"Syrian_Arab_Republic","Syrian Arab Republic",130,"contacts",218
"Syrian_Arab_Republic","Syria",149,"Huang2013",218
"Syrian_Arab_Republic","Syrian Arab Republic",175,"demography",218
"Syrian_Arab_Republic","Syria",186,"OAG",218
"Syrian_Arab_Republic","Syria",187,"WTO",218
"Syrian_Arab_Republic","Syrian_Arab_Republic",NA,"database",218
"Syrian_Arab_Republic","Syrian_Arab_Republic",NA,"database",218
"Syrian_Arab_Republic","Syria",213,"latitudes",218
"Taiwan","China, Taiwan Province of China",40,"demography",219
"Taiwan","Taiwan",131,"contacts",219
"Taiwan","Taiwan",150,"Huang2013",219
"Taiwan","Taiwan",187,"OAG",219
"Taiwan","Taiwan",188,"WTO",219
"Taiwan","Taiwan",214,"latitudes",219
"Tajikistan","Tajikistan",132,"contacts",220
"Tajikistan","Tajikistan",151,"Huang2013",220
"Tajikistan","Tajikistan",176,"demography",220
"Tajikistan","Tajikistan",188,"OAG",220
"Tajikistan","Tajikistan",189,"WTO",220
"Tajikistan","Tajikistan",215,"latitudes",220
"Tanzania","United Republic of Tanzania",143,"contacts",221
"Tanzania","Tanzania",152,"Huang2013",221
"Tanzania","Tanzania",189,"OAG",221
"Tanzania","Tanzania",190,"WTO",221
"Tanzania","United Republic of Tanzania",190,"demography",221
"Tanzania","Tanzania",216,"latitudes",221
"Thailand","Thailand",134,"contacts",222
"Thailand","Thailand",153,"Huang2013",222
"Thailand","Thailand",178,"demography",222
"Thailand","Thailand",190,"OAG",222
"Thailand","Thailand",191,"WTO",222
"Thailand","Thailand",217,"latitudes",222
"Timor_Leste","Timor-Leste",135,"contacts",223
"Timor_Leste","Timor-Leste",179,"demography",223
"Timor_Leste","Timor_Leste",192,"OAG",223
"Timor_Leste","Timor_Leste",193,"WTO",223
"Timor_Leste","Timor-Leste",218,"latitudes",223
"Togo","Togo",154,"Huang2013",224
"Togo","Togo",180,"demography",224
"Togo","Togo",193,"OAG",224
"Togo","Togo",194,"WTO",224
"Togo","Togo",219,"latitudes",224
"Tokelau","Tokelau",220,"latitudes",225
"Tonga","Tonga",136,"contacts",226
"Tonga","Tonga",181,"demography",226
"Tonga","Tonga",194,"OAG",226
"Tonga","Tonga",195,"WTO",226
"Tonga","Tonga",221,"latitudes",226
"Trinidad_and_Tobago","Trinidad and Tobago",182,"demography",227
"Trinidad_and_Tobago","Trinidad_Tobago",195,"OAG",227
"Trinidad_and_Tobago","Trinidad_Tobago",196,"WTO",227
"Trinidad_and_Tobago","Trinidad_and_Tobago",NA,"database",227
"Trinidad_and_Tobago","Trinidad_and_Tobago",NA,"database",227
"Trinidad_and_Tobago","Trinidad and Tobago",222,"latitudes",227
"Tunisia","Tunisia",137,"contacts",228
"Tunisia","Tunisia",155,"Huang2013",228
"Tunisia","Tunisia",183,"demography",228
"Tunisia","Tunisia",196,"OAG",228
"Tunisia","Tunisia",197,"WTO",228
"Tunisia","Tunisia",223,"latitudes",228
"Turkey","Turkey",138,"contacts",229
"Turkey","Turkey",156,"Huang2013",229
"Turkey","Turkey",184,"demography",229
"Turkey","Turkey",197,"OAG",229
"Turkey","Turkey",198,"WTO",229
"Turkey","Turkey",224,"latitudes",229
"Turkmenistan","Turkmenistan",157,"Huang2013",230
"Turkmenistan","Turkmenistan",185,"demography",230
"Turkmenistan","Turkmenistan",198,"OAG",230
"Turkmenistan","Turkmenistan",199,"WTO",230
"Turkmenistan","Turkmenistan",225,"latitudes",230
"Turks_Caicos_Islands","Turks_Caicos_Islands",199,"OAG",231
"Turks_Caicos_Islands","Turks_Caicos_Islands",200,"WTO",231
"Turks_Caicos_Islands","Turks and Caicos Islands",226,"latitudes",231
"Tuvalu","Tuvalu",200,"OAG",232
"Tuvalu","Tuvalu",201,"WTO",232
"Tuvalu","Tuvalu",227,"latitudes",232
"Uganda","Uganda",139,"contacts",233
"Uganda","Uganda",158,"Huang2013",233
"Uganda","Uganda",186,"demography",233
"Uganda","Uganda",201,"OAG",233
"Uganda","Uganda",202,"WTO",233
"Uganda","Uganda",230,"latitudes",233
"Ukraine","Ukraine",140,"contacts",234
"Ukraine","Ukraine",159,"Huang2013",234
"Ukraine","Ukraine",187,"demography",234
"Ukraine","Ukraine",202,"OAG",234
"Ukraine","Ukraine",203,"WTO",234
"Ukraine","Ukraine",231,"latitudes",234
"United_Arab_Emirates","United Arab Emirates",141,"contacts",235
"United_Arab_Emirates","United Arab Emirates",160,"Huang2013",235
"United_Arab_Emirates","United Arab Emirates",188,"demography",235
"United_Arab_Emirates","United_Arab_Emirates",203,"OAG",235
"United_Arab_Emirates","United_Arab_Emirates",204,"WTO",235
"United_Arab_Emirates","United Arab Emirates",232,"latitudes",235
"United_Kingdom","United Kingdom of Great Britain",142,"contacts",236
"United_Kingdom","United Kingdom",161,"Huang2013",236
"United_Kingdom","United Kingdom",189,"demography",236
"United_Kingdom","United_Kingdom",204,"OAG",236
"United_Kingdom","United_Kingdom",205,"WTO",236
"United_Kingdom","United Kingdom",233,"latitudes",236
"Uruguay","Uruguay",145,"contacts",237
"Uruguay","Uruguay",163,"Huang2013",237
"Uruguay","Uruguay",193,"demography",237
"Uruguay","Uruguay",205,"OAG",237
"Uruguay","Uruguay",206,"WTO",237
"Uruguay","Uruguay",235,"latitudes",237
"USA","United States of America",144,"contacts",238
"USA","United States",162,"Huang2013",238
"USA","United States of America",191,"demography",238
"USA","USA",206,"OAG",238
"USA","USA",207,"WTO",238
"USA","United States",234,"latitudes",238
"US_minor_outlying_islands","U.S. Minor Outlying Islands",228,"latitudes",239
"Uzbekistan","Uzbekistan",146,"contacts",240
"Uzbekistan","Uzbekistan",164,"Huang2013",240
"Uzbekistan","Uzbekistan",194,"demography",240
"Uzbekistan","Uzbekistan",207,"OAG",240
"Uzbekistan","Uzbekistan",208,"WTO",240
"Uzbekistan","Uzbekistan",236,"latitudes",240
"Vanuatu","Vanuatu",147,"contacts",241
"Vanuatu","Vanuatu",195,"demography",241
"Vanuatu","Vanuatu",208,"OAG",241
"Vanuatu","Vanuatu",209,"WTO",241
"Vanuatu","Vanuatu",237,"latitudes",241
"Vatican_City","Vatican City",238,"latitudes",242
"Venezuela","Venezuela (Bolivarian Republic ",148,"contacts",243
"Venezuela","Venezuela",165,"Huang2013",243
"Venezuela","Venezuela (Bolivarian Republic of)",196,"demography",243
"Venezuela","Venezuela",209,"OAG",243
"Venezuela","Venezuela",210,"WTO",243
"Venezuela","Venezuela",239,"latitudes",243
"Vietnam","Viet Nam",149,"contacts",244
"Vietnam","Vietnam",166,"Huang2013",244
"Vietnam","Viet Nam",197,"demography",244
"Vietnam","Vietnam",210,"OAG",244
"Vietnam","Vietnam",211,"WTO",244
"Vietnam","Vietnam",240,"latitudes",244
"Virgin_Islands_UK","Virgin_Islands_UK",211,"OAG",245
"Virgin_Islands_UK","Virgin_Islands_UK",212,"WTO",245
"Virgin_Islands_UK","British Virgin Islands",32,"latitudes",245
"Virgin_Islands_US","United States Virgin Islands",192,"demography",246
"Virgin_Islands_US","Virgin_Islands_US",212,"OAG",246
"Virgin_Islands_US","Virgin_Islands_US",213,"WTO",246
"Virgin_Islands_US","U.S. Virgin Islands",229,"latitudes",246
"Wallis_and_Futuna","Wallis and Futuna",241,"latitudes",247
"Western_Sahara","Western Sahara",167,"Huang2013",248
"Western_Sahara","Western Sahara",198,"demography",248
"Western_Sahara","Western_Sahara",NA,"database",248
"Western_Sahara","Western_Sahara",NA,"database",248
"Western_Sahara","Western Sahara",242,"latitudes",248
"Yemen","Yemen",150,"contacts",249
"Yemen","Yemen",168,"Huang2013",249
"Yemen","Yemen",199,"demography",249
"Yemen","Yemen",213,"OAG",249
"Yemen","Yemen",214,"WTO",249
"Yemen","Yemen",243,"latitudes",249
"Zambia","Zambia",151,"contacts",250
"Zambia","Zambia",169,"Huang2013",250
"Zambia","Zambia",200,"demography",250
"Zambia","Zambia",214,"OAG",250
"Zambia","Zambia",215,"WTO",250
"Zambia","Zambia",244,"latitudes",250
"Zimbabwe","Zimbabwe",152,"contacts",251
"Zimbabwe","Zimbabwe",170,"Huang2013",251
"Zimbabwe","Zimbabwe",201,"demography",251
"Zimbabwe","Zimbabwe",215,"OAG",251
"Zimbabwe","Zimbabwe",216,"WTO",251
"Zimbabwe","Zimbabwe",245,"latitudes",251
