"contact_country_names","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"Albania",2.05166390242817,1.21650544579567,4.59785479838398,0.87116684478616,1.37467769502536,17.8804288317672,16.6246136012152,3.11910668309378,4.59762542980327,10.9576752255027,120.801018919511,12.3063358665647,0.240495356449402,0.501618680150673,2.62145440540224,3.3355683083601
"Algeria",2.54903417186492,1.75390731316414,5.80343429210711,0.626816731071698,2.23103290546318,23.8456965755821,19.6334632706112,2.22832067083335,6.60524425407936,12.1255351238797,101.859724607727,6.86629117653708,0.212850932324716,0.342584945191837,1.28900536404646,1.06886903316572
"Andorra",1.26460353696801,0.666273679814357,3.51880954227685,0.429801360175006,0.763273432536766,18.8460257487769,14.6358005608287,1.57367723118552,3.38757797207746,9.24787739222644,113.193336639364,10.0621636986062,0.168765640730276,0.364967305616647,2.85230102277249,3.05180210872859
"Antigua and Barbuda",2.52685174381512,1.83976112463515,6.13234758085663,0.938455055067471,2.2132030395157,26.7078431022037,20.5190069806413,3.34008900197475,6.66437319198918,13.4331325102289,130.933976071157,8.94494466122846,0.232699813364977,0.414214409469366,1.52752909042289,1.33506374745177
"Argentina",3.72924769862658,1.78818199336021,6.09295931461629,1.1590880705885,2.12864269045018,18.6576055776035,17.7925800440621,4.11712681686941,6.32278774165234,11.4419369280023,118.261241047221,12.7649874715869,0.29841741568866,0.503215957111283,2.22160179046123,2.58130995974361
"Armenia",1.79367981165654,0.963892655097879,4.82536010689665,0.842287709148704,1.307931215389,17.0029232971449,16.4620306196128,3.26993420760353,5.35876997979781,9.4593386386298,131.864669969512,11.8658147929518,0.239486019095882,0.371303674356192,2.359162620001,2.81633749896031
"Australia",2.60336697513677,1.23507908942917,4.73739505459266,0.748061735735924,1.50622357912846,16.2437779092644,15.2113684833299,2.63281573333463,5.24765719402555,9.61528861139,123.057625597233,11.6761651958171,0.276131690055797,0.431387374099578,2.77829336646518,3.99236030620052
"Austria",1.32717970404144,0.656888773113308,3.21884912485258,0.610878105171825,0.833005631538582,16.3024739422567,14.1105806321662,2.21563745512973,3.6252015999446,8.47123425208777,126.360500402973,13.3832542062125,0.246641884520578,0.434176607783797,3.49879119957061,5.45822508380623
"Azerbaijan",2.03918299823191,1.35037281337378,5.76095547804325,0.678198258411661,1.69412767308391,17.8803508423065,18.961066293737,2.53869974982344,5.89662080658957,11.2304762357673,139.499807480629,8.10943541047411,0.180697447136728,0.311758116052261,1.55999340128136,1.29934629990059
"Bahamas",2.31893484406558,1.48320578282913,5.18362637332119,0.600877964241816,1.836001465099,23.4162348768323,19.9076905277635,2.18517798547302,6.19734464049847,12.6663010841334,131.150957126148,7.49740843843643,0.21400802491695,0.360648866009613,1.68381063645912,1.53275478961819
"Bahrain",3.11536954504194,1.43203867805501,6.07473642749585,0.192971635577175,1.77473683287153,16.9918847546222,16.4578889034092,0.76130619928633,7.00233304177947,11.3087165709759,138.768743584264,2.78785560787791,0.0963020281670424,0.17279918527153,0.936535611372239,0.486229030957111
"Bangladesh",2.176871132356,2.12893510626676,5.978497049305,1.01239190161041,2.53587314041969,34.4462553166454,21.7147251699889,2.96675475007293,6.65647537941749,14.7851481855867,107.963920011309,9.32553419184506,0.224793939266534,0.439590459529756,1.37701766664087,0.568004881616199
"Belarus",3.54300115869088,0.958657159677997,4.38155795854082,0.63659055538638,1.25564398868351,11.1295946588132,12.5474606264566,2.36704417866742,5.24140115906519,7.98936128582143,126.130293411237,11.7285840445439,0.233963003664052,0.340200001724894,2.90269841015573,3.93292330733344
"Belgium",3.43335476695624,1.2197510412372,3.25251032197494,0.063574622527914,1.20937092879594,16.0349043618972,7.81039931458021,0.570215973257809,5.05746563111776,10.2540888551963,116.199867724806,8.90559617186655,0.287048884555515,0.433043529113101,4.43320416524274,5.84926797754919
"Belize",4.19942078911269,3.34778993359955,6.45292747596183,0.90175126922014,3.71416718950721,38.7100452842503,23.0760448658404,3.21382381386043,7.60486880612566,16.7782374993021,114.1868830332,6.88317550115198,0.246016578450006,0.507988023666274,1.14248454485641,0.867114509230243
"Benin",6.80357876008181,4.27752857567594,8.10200872768799,0.784290809833978,5.15153879613935,46.8658432846941,26.1330552018224,3.02993623012016,9.01025439131509,15.2071520632494,125.955116928546,4.71511424793258,0.238710296476246,0.377860212104936,0.910250940463268,0.442343657438229
"Bhutan",3.21893579494849,2.07490830538693,7.30258034910482,0.804982367555707,2.59945741056327,26.5102326328173,22.1240034473057,3.20893015838295,7.4732182677459,12.4053258062616,132.472911760895,7.21171884936557,0.225874812432419,0.33699072535989,1.25637606762215,0.930096384000768
"Bolivia (Plurinational State of",4.20425306042427,2.86217976965948,5.83122737061218,0.426566183057774,3.40410101139312,29.424039210319,21.1179777104388,1.52824312661771,7.0829108848007,13.4115737500082,125.285161330082,5.23213455526111,0.229319233629487,0.376692880650192,1.12989319176501,0.959185932534795
"Bosnia and Herzegovina",1.1250668815464,0.792055342238803,3.47832163031783,0.923449207617163,0.857249883679179,20.0212990824346,15.5856212563043,3.65267582737457,3.52072302904507,10.7314805217786,95.1432120175069,15.6681026579596,0.240141540552773,0.618559573986082,3.4674357734471,5.62481767050101
"Botswana",3.56500092777766,2.57922687839754,6.46073957290278,1.1172791452411,3.06371544727009,33.0905522337658,20.8416643638012,4.16373535483867,7.69922974703995,14.3931542343049,113.198752106698,9.80080277910284,0.257008634085073,0.476869547744385,1.22893247993758,1.34422423909719
"Brazil",1.75594834779842,1.36539613796087,5.59743249156994,0.915183092498305,1.59432090643904,24.3411864037479,20.2002699486132,3.23525698546666,5.28008062903792,12.5184639152277,127.812436148068,9.86560089799258,0.203156911887217,0.411778929897978,1.81278086593284,1.57545900072382
"Brunei Darussalam",2.93770199478063,1.73169421765112,5.99238707648287,0.406127353686931,1.96698941273553,21.0568180851855,18.867179882782,1.49935063907262,6.21596186637234,13.1960662854488,124.562141252736,4.59087674370931,0.125859030498829,0.258017299926321,1.12087672762463,0.706063273055525
"Bulgaria",2.99776434111102,0.898965824902283,5.05020937788858,1.30127489358139,1.07749136077168,10.7727821720557,14.0594249360684,4.76713754274521,4.01339773244067,6.82452409398474,118.705042037536,19.8261327297761,0.275575766610125,0.440871256630221,4.27734872258596,6.29318281456445
"Burkina Faso",6.41501418535236,4.65448693669002,8.55634493667743,1.129683258373,5.38868825410694,46.2460222142664,26.8194300103883,4.09436551937472,8.44183931976316,15.0342641863746,111.437053315303,6.21340753019805,0.279655561187628,0.479961447547653,1.05902096878634,0.53695802447882
"Cabo Verde",5.29761982463149,3.53342371731947,6.25390491676432,1.21804405483079,3.96257237729584,36.2167678420472,22.4998630150191,4.34716972913309,7.7073712527278,16.1610611123113,100.998106289925,8.68577334852898,0.305819303054996,0.602646146039661,1.17919144757896,1.15356493192371
"Cambodia",2.7631830001598,2.02036929137314,5.83348168178271,0.546356232214276,2.52191835402803,26.4350423331353,22.0619550261432,1.94679649230513,6.6353046367176,12.9694653814865,149.240071955092,5.76873512547721,0.199030112366408,0.331811787069564,1.16807824226849,0.848758226372499
"Cameroon",6.54322220930175,4.28089119621015,8.27937392702106,0.950222938506047,5.08332357383994,42.0772931898001,25.9619733486137,3.46520639255262,8.8945090183048,15.1306443718279,127.396827948499,5.63556835191983,0.266396594800337,0.425893778621523,1.01189200079585,0.519743947695678
"Canada",2.870876806528,1.07798965920579,4.24837209450274,0.544851083300064,1.31715529727906,13.4667547280875,13.8806711245708,1.90466509594663,4.66610774631598,8.66349633242704,127.859881115518,10.9075872596644,0.241539084969761,0.387977752868281,2.96594089463042,4.28152068639122
"Chile",3.1378934052312,1.48637852221283,5.42549006249413,0.818983105478199,1.77838955980395,17.1754364450134,16.667763196058,2.85275773013031,5.78234054182849,10.9650619932644,124.604414402139,10.4754286000908,0.247202708687813,0.428553028277157,2.2159199751837,2.34762696067393
"China",1.40966073379255,0.792417125012132,4.83178462251044,0.77679772628327,1.0434988281012,16.5923406970986,17.042329831015,2.84169125902924,4.63194515712115,9.24866272716614,135.157221331623,11.0536251056798,0.194278864393834,0.330011898159402,2.46537575175438,2.38075879721497
"Colombia",3.27036118980274,1.99495488921012,5.89041684213169,0.807955398929376,2.36591510190531,22.2060149741178,19.2646678797199,2.8103483292495,6.61213474951032,12.6895255322585,125.259271994812,8.91980915161404,0.245422605048188,0.433116774287342,1.66845846984647,1.49709535802521
"Congo",5.21686546878017,3.43963601620692,8.96235033629624,1.01479429007385,4.10651822196108,34.0546636644268,25.0899644013404,3.77825086915868,8.56890974236409,13.7060065981521,105.494270857989,6.11080113129369,0.234289657329013,0.367164063030738,1.07456441808607,0.595028446690411
"Costa Rica",1.79179868900777,1.34149031074117,5.45284585132037,0.72027259288571,1.59595579410357,23.0897327019275,19.2349271051718,2.55176142293988,5.45162622602791,12.152634514072,125.520744621664,8.45746856989898,0.192594513900336,0.37637515887929,1.72015960670384,1.41927045398419
"Croatia",2.25829105500131,0.859519401091606,3.84447383244555,0.828159084969743,1.09127028736847,13.6529116466108,12.9743907912818,3.10584361466874,4.49805145766513,8.54404025944095,111.617861364843,15.65667354429,0.274830432933002,0.490053934240853,3.73007394656929,5.97788694100588
"Cyprus",2.60053811019219,0.989198406811217,4.70765718988862,0.790966814958114,1.2207880754118,13.2708205574191,14.2147254329496,2.91776118763183,4.75868688159488,8.73103275747861,130.339804975437,12.5212737910978,0.235796615163186,0.399854713917721,2.93763277062013,3.8423851308142
"Czech Republic",1.58291965167986,0.688720454203761,4.0142757550347,0.766212634137668,0.983154555494228,15.5472083803634,14.1960581558703,2.60503852581307,4.38643005211552,7.67516613189095,128.445897781776,14.4591142699974,0.297351288676113,0.404816573568524,3.75825046778391,5.12692500266276
"Denmark",3.29084760656029,1.19252438910107,4.04997499766412,0.597840137314027,1.3644952737093,14.6896611256679,13.581715669792,2.11661947166625,4.68132113372029,9.356323451802,122.013026226053,12.4158772713268,0.306130222609263,0.525681954449804,3.48693662230072,6.09416890984461
"Dominican Republic",3.48470751501197,2.35783069725281,6.12449314366309,0.832659826657586,2.78453594376803,25.5897078805929,19.4786245657654,2.95596928906621,7.26474375943185,13.511327951515,119.33057445651,8.73632787332587,0.248475213921931,0.432064111986662,1.44270029565522,1.25364305192925
"Ecuador",2.94080131215505,2.19331361060607,5.73216151691398,0.769202975381566,2.65342286615389,29.7562545362093,20.2652110029845,2.77036288842234,6.91865516991892,13.5189574395002,116.520879608755,8.27530659144548,0.261700306807579,0.445233005622711,1.45154234692902,1.34257420170279
"Egypt",2.9667463723087,2.29915781496015,6.10104114121073,0.652415384632743,2.72149902818013,25.8900607781503,20.8729279776973,2.31064651614198,6.83347539508747,13.3886664122958,108.246478412433,6.42479057502109,0.199145760402079,0.361120704992729,1.190831673907,0.889946974687233
"El Salvador",3.47393273252991,2.25166317367438,5.8047321005525,0.897423721320778,2.62602162515594,27.6272219737865,20.4437152196539,3.18772649963118,6.68291578691429,13.9670198278034,118.527621458923,9.37400483901864,0.263392646165709,0.501894508794688,1.55129555333893,1.5137777308951
"Estonia",4.0915242513078,1.12460499977732,4.57280283482584,0.79555307732146,1.38482322654134,11.3304037969028,12.2593074290446,2.99226514583631,5.20392588676795,7.77637190422065,124.262012538784,15.3378780601489,0.306418566175477,0.437252340296166,3.51584722418494,5.91188301242392
"Ethiopia",5.41392944242705,3.87940421342731,9.11541969882774,1.20629848788254,4.6039174362752,49.5080438389904,29.5113458363475,4.13704636252498,8.24288600888418,15.8554529018422,129.479904663821,6.68944056851372,0.261329566695341,0.459902425135079,1.17674835797116,0.556962260675104
"Fiji",2.55884222338773,1.89709340878247,6.21265194139794,0.707629409268746,2.33360126416915,27.2279980967617,20.888445760326,2.46051784775401,6.78363101210571,13.2394516781753,111.081949672844,7.34378885003552,0.207691482133407,0.359439779154239,1.38482605207988,0.94857984693006
"Finland",4.15566573244925,1.62303390200327,4.06682148181925,0.851313659045422,1.94378211008967,16.0685271739338,9.8863806347247,0.28354100129627,4.31089475780707,8.46571231008472,117.330977807818,7.38421840277952,0.220187955405547,0.409126926004934,2.74300200030848,6.51593366271775
"France",3.80492079658713,1.30034677885889,4.18889473981846,0.546826761450429,1.51836073248213,14.5677863244798,12.7189401584495,1.94193813086299,5.17302177389507,9.4298026541646,116.251788658617,10.8107138953273,0.269711559665624,0.450566862602821,2.89867268523239,4.71459810488227
"Georgia",1.55793962760607,0.847038849556184,5.21930268943366,1.17074767179534,1.17564251786979,16.2938671267891,16.8406846502998,4.41274949962219,4.82608313801666,8.20378284805208,132.611523807813,15.715347655046,0.261808433510318,0.369989673709119,2.8211541461299,3.88809243564094
"Germany",2.28579255126006,0.418268422314108,1.4720217819377,0.118554853266217,0.960933945615021,5.04651693524622,5.76876848419663,0.306295052786682,4.44797686216837,5.91099376296136,73.233768560335,6.46470036132825,0.318711781874199,0.357238980165489,1.99532713560337,3.85704542940066
"Ghana",6.52526518521123,3.67038302131514,7.30499167454496,0.812739938553414,4.17181057266366,31.7809273153772,22.3980938613999,3.21487072463937,8.20926839678994,13.5987015559518,126.052748295076,5.99545103345826,0.237789233027652,0.436895689609597,1.04862392605524,0.545019626424163
"Greece",1.39600411803758,0.633471961742034,3.34758104800021,0.715460828930997,0.884504643792524,16.1671932969362,13.2506407050881,2.58056559055554,4.12444354963855,8.03876245530258,112.872545171745,14.5614753013618,0.284063042336098,0.446796416933022,3.70200842600786,6.36421441991107
"Guatemala",5.08418531747382,3.5762275826898,6.73214906245215,0.820024381091502,4.14729567489056,42.6018285056699,23.1164108235537,3.34900408241462,8.4023989174365,15.3775795139729,102.175238637351,6.39522096151082,0.264718891848228,0.439666230392434,0.986339979500815,0.837724454108683
"Guinea",6.14469079095357,3.79930717574528,8.2854434863312,1.62436677835922,4.53952893290892,38.567055476406,27.0472400072542,6.2098933489972,8.53115876699579,14.1081071868219,123.411826435712,10.0876783660046,0.321963806640624,0.484260695832855,1.20316792641567,1.18254241846932
"Guyana",2.96800545051726,1.81024587446708,6.26100004055435,0.783054325431419,2.15698367234697,20.1429576744344,20.2906821962939,2.69813017759303,6.33022394938117,12.4932034303946,115.354266691076,8.64517063039494,0.212989837281974,0.395841904507752,1.64741799432619,1.14633285209312
"Haiti",3.60274842579882,2.71219462899849,7.56472099344481,0.95221734722378,3.11334682001467,32.2094591110832,21.4279917397863,3.84528394052082,7.29932663430308,13.1150494063463,123.387629098946,7.23838392947074,0.235863644943953,0.40668898903144,1.18427459048187,0.871957182388938
"Honduras",4.8365020159371,3.35973296593447,7.79234958919499,0.987751147649529,3.90353920950523,33.7385665088873,24.2006322709901,3.46680423408019,8.12095957914632,15.0353032587927,112.428863997245,6.6835538989018,0.249112781622455,0.445732732101743,1.18042675052843,0.707293730783381
"Hong Kong SAR, China",0.964061825313659,0.478235578559414,4.07901523419213,0.594205309216304,0.611756209963745,13.1760494554744,14.9070362299382,2.21480052892384,3.03363680981654,6.82417909137942,133.806791403544,11.3407070894206,0.140493397196276,0.255002957257379,2.94585049375947,3.64087930526502
"Hungary",2.85265757236992,0.929905671691351,4.23650041834244,0.804549470375594,1.10123501381978,12.0429527710873,13.0173347838174,2.97301822308774,4.29565076210717,8.07795861008364,116.704198076377,15.361256152124,0.25932539445623,0.458186900029733,3.80930151304523,5.37390293427935
"Iceland",4.38740910017755,1.50899609298831,5.17962267096558,0.769738173812471,1.86119806402085,15.8346972162533,16.3574045684206,2.70702760844245,5.93620328521373,10.4301062054378,136.267286388979,10.3890610271115,0.279232117311493,0.426356545632848,2.43832098656032,3.1689729213783
"India",2.35304901404604,1.94218791340461,5.96458845555107,0.789629324634306,2.40848271169222,27.5002989160195,19.7505769625265,2.42512465585911,7.17227243608212,13.6798157179541,114.827385385661,8.96438221507469,0.256689003825753,0.452632426857794,1.54384988208903,0.848592805690429
"Indonesia",2.01738715992955,1.63368092445345,5.12713885842895,0.657247653253154,1.95116624312259,22.2010875243247,17.7449316516215,1.9949121351493,6.75396026942333,12.6544413943377,126.056833173967,8.92888803007709,0.23665809339132,0.410588337968147,1.56900769530438,1.0271476396415
"Iran (Islamic Republic of)",2.12712953209559,1.38373544292437,5.95805220867183,0.627558053817369,1.76870869587881,21.0801468901898,18.5938773143121,2.28875385093968,6.22068036969515,11.4367728390875,107.781445315515,7.06954791917048,0.184054532003639,0.296347921615687,1.40001463317071,1.15613419714614
"Iraq",6.14885463689048,3.90670721148841,7.50880792399944,0.933883977659723,4.60861400281976,38.7830089418395,24.3259444580263,3.50017973379761,9.12692104250313,15.2492874220351,120.964075076113,5.22371650571513,0.221220325253843,0.34470461808421,0.799569322447645,0.55666797121792
"Ireland",2.28393173404944,1.22227065635021,4.50798905768484,0.666445621464923,1.63140653456847,21.1863638692387,12.9535014529586,2.30277673326339,6.04636441950918,9.97911498021298,111.756787206783,10.1368810336826,0.302376694367819,0.439229279864139,2.43310605612111,3.27032907518258
"Israel",5.54669173975139,2.24100736386729,5.40294689467344,0.901092507783008,2.72960676467218,19.839254132283,14.5205557246444,3.25316909468479,7.00535912897642,11.4577501494974,111.496171114766,11.3866292033998,0.320058706722596,0.484343268351539,1.95451947660341,2.37161825420814
"Italy",6.22201051466863,1.39991962528963,4.18481959249998,0.293207501709102,1.55760893252174,17.5551759176771,16.2832209545852,0.624100020717486,5.73937538078743,10.1344094902561,142.116656677402,15.7990314156763,0.652085945478457,0.960561912795727,6.40546347732533,7.97428853333051
"Jamaica",1.79443183794818,1.56968752066911,5.67951928559444,0.943995912082871,1.80809941543469,25.0610941709987,20.0537825732698,3.46517936034922,5.31326451434484,12.4740039673207,119.78631156689,11.0772607070296,0.211479595319936,0.438650818662517,1.72262558387581,1.68681328896812
"Japan",2.54214354644918,0.896639329599351,3.76082847776371,0.678056087717579,1.06593279885066,12.2705059839096,12.3200227917397,2.43311926625791,3.54371215149171,7.12451534557397,116.665706589266,15.795609083863,0.266543397815718,0.482801371070156,4.32095960803974,8.37212666539865
"Jordan",3.91334921428427,2.9348415010382,7.04613968052611,0.730247897690458,3.45162961014677,34.7219795465429,22.5549460111158,2.56998248565932,7.84903909917395,15.3423430584124,90.3384284756837,5.21235412187457,0.213433472858281,0.390675925476754,1.04419740475134,0.616072101184969
"Kazakhstan",3.1199720723132,1.57569067072196,6.25202760162316,0.996319407924182,2.12358722512464,16.2178361131784,18.1889836499464,3.35466076044283,7.1117431315359,10.6484865766195,141.20728411779,10.9675877515697,0.288162255328083,0.39612566513557,1.88107536817167,1.68360633649525
"Kenya",5.76682195368415,4.17908498602758,8.72421399562464,0.720814793707909,4.40277987035763,36.7493983039792,26.4322744983691,3.47122435735178,7.46599205370853,13.9836042692254,114.510604558191,4.98542066378941,0.173641590234113,0.329278172325522,0.79439522276062,0.545458479161545
"Kiribati",4.16115861012086,2.72062691070012,7.0093071841615,0.74602034121982,3.46332224042669,31.5769634688045,20.1819176145012,2.59032729383178,8.21589048182641,13.0507003593986,96.9341916887711,6.14371127175043,0.241654528631842,0.374541990714323,1.14805971579192,0.68417619155355
"Kuwait",2.52204446569658,1.29888972945098,5.60559290255336,0.198304690561666,1.75235455789126,22.6519539594747,17.0551796014437,0.613450733439853,7.69961149882756,12.5000091571014,133.303624265708,2.53675728394142,0.131915783231293,0.220215390365844,1.02379437359695,0.457089750572159
"Kyrgyzstan",3.63260560882942,2.2705680272867,7.18804752508029,0.639304321991702,2.89622016712727,21.8229770669209,21.3330902979888,2.53389286725115,8.01993383588492,12.1763693404731,123.211951716474,6.5198026623443,0.207970840361631,0.300018217164004,1.18198010336022,0.773489057382304
"Lao People's Democratic Republi",3.84621233133485,3.34699853561789,7.15148861699067,0.861892508107273,3.71824337244767,38.9278229579213,24.9911779457898,3.10202169196218,7.10111754744638,15.4959081853474,108.830124386503,6.00253503384816,0.217154670374733,0.450373507190647,1.10406754340633,0.654447703016153
"Latvia",3.3453264031301,0.944405535013469,4.76155272250558,1.09703894328435,1.15313475280738,10.3382788516535,13.2256824046098,3.99878507741967,4.340914188797,6.96442427941238,128.72044239882,17.5021051936577,0.278862197102365,0.414631275296816,3.69971855498264,5.71816365760861
