"countries_in_all_datasets","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"Lesotho",29.8768279309046,12.9995032410159,5.55517419355525,2.23168595849205,16.3377360304519,85.5232474075543,10.9809721276955,4.54336510438906,11.8533619844174,12.9330776297508,18.1661949762581,3.33986024523401,4.86918977386643,5.04929060896731,2.47561536794718,4.89149056378052
"Liberia",21.3531472540219,3.01406021812809,3.03928897181207,2.3341254112433,4.31347164391787,19.3359330143145,4.9472627448665,4.98601630600956,7.95362941758408,6.38027468594375,23.5847716121617,10.6893964944978,9.22705799235766,6.85970859866056,12.2417158069278,63.067981517742
"Lithuania",54.4882435617549,23.2710905234458,10.8444819569812,4.59507534591353,29.3821125691456,189.657157939036,22.8200509368378,9.76353926800496,9.2984951088524,10.3644183413958,18.6466833095029,3.48224384955241,1.23839363118999,1.16469718262291,0.634237169887748,2.10950792886823
"Malaysia",61.3562458812439,22.5539305166658,10.0128394096071,5.08153595341539,25.8783723667046,115.116718941881,15.3060249075244,9.36266674468633,11.4983442578166,10.5301094224082,15.9169339156497,3.22487206757501,3.75552185964539,3.36829036212362,1.60845055827821,3.47858326566204
"Maldives",24.9227028799278,6.38367867423975,4.81687956617548,3.40316665758076,8.57566784418871,63.930635526173,10.8476602104965,8.13158009586366,5.67912518977714,7.5865208659353,17.4226439512938,6.65274035675679,6.35918801269484,7.62114602751728,7.96408325368938,37.4971517493839
"Malta",36.6194269463909,8.62585489756261,6.64672736069414,0.922245472796658,14.4224198177543,125.576196672808,18.5660237047538,1.0162899399459,7.03165342998896,7.93873914723929,23.9546251466081,6.53290473781074,1.70063297407437,1.24509370300286,2.0963780741594,13.466981635589
"Mauritania",14.7280853090442,6.6259555253938,3.4031884805107,1.63378078909539,9.09625635615864,63.7041095094552,8.71008411109898,3.56516276407126,10.6034725822056,13.6444542925664,23.5576371684445,4.30713179078553,6.34618900289293,7.11508541270408,3.8328130841539,10.7712295648395
"Mexico",52.1742790412882,18.7283222774033,9.62089094137544,3.49954807965241,22.1419337127605,117.22499375141,14.8593019131119,6.54712834878738,11.9589510066279,11.0227907503989,14.0536862761358,2.97982500864037,3.51683022456173,3.1018386085525,1.7707942257898,2.78919112067831
"Mongolia",36.1678365213277,7.01365858336194,4.8405971675942,1.95472505094834,10.4164370506808,54.8616811404396,10.0735785738587,5.10060087252765,7.67188249428104,8.32250188381124,17.1180958416229,4.53504223098881,4.41216101866633,4.79517674144634,5.30771970057224,16.3917270957418
"Montenegro",76.4685429634814,19.7448133386766,11.7019812484469,5.19669542772994,20.9017427712696,96.4011557435288,16.6753756772468,8.78702595493262,10.2411081443044,10.1475491951315,16.9308997550162,4.01758812175094,1.62982648423113,1.53060083468358,1.10944040711218,3.05462490311694
"Morocco",9.90127692295249,3.01894807100982,3.22506874765101,4.0369634606311,3.69307280520283,47.0399578999647,7.50305796815495,8.25054178812689,4.26803700716061,5.61904045111674,14.7026232815985,11.4991107323654,4.61366178573111,5.26441600617496,8.71791315048412,77.0734785921517
"Mozambique",25.4506685781712,6.01955114027343,4.08520550389236,1.22586497784297,9.61545184845092,33.7201294823334,7.00831363542196,2.66472673465294,15.5539515141401,11.4385548370208,23.4861603939084,3.80249768438252,6.31692223247911,4.5340135020446,3.77718020704181,7.51287088178502
"Namibia",14.4634739027174,4.05215328113965,3.24991188844377,1.90970296509748,5.83822058712525,36.6150061057563,6.55457378661248,4.4381286202391,8.74507026491972,8.65946878109053,18.8003915798402,7.24329285208332,7.69590846471395,6.90297891587269,8.25866676476641,39.6155231089401
"Nepal",22.4266862699647,8.46504347070324,5.95263021931198,3.10752467986467,8.82593872047701,54.0257168313248,8.6564259885205,4.8798830931213,10.0260662591531,10.0041549771421,17.3260266073793,5.82870540648004,4.26475925059829,3.88994180458815,3.09204294051692,10.1180849181514
"Netherlands",142.771026371433,44.496952147315,16.1767025256119,5.17601517963918,46.0106397359125,204.46252302896,19.428195651818,10.301676447801,13.328878419064,9.89350315337393,16.9175966133262,2.5948427597319,1.29500634185757,0.974240715944097,0.444963428881482,1.02105626619776
"New_Zealand",59.52814019348,20.1227147263467,9.15250319148048,3.29212921484049,25.2841098927448,134.486206474901,15.9283846111606,4.69183027896219,11.9100526004457,10.5037317019476,19.4557892023057,2.52524921143772,2.0125035397798,1.46405439214971,0.777384142195782,1.59354682079651
"Nicaragua",23.3960616497723,11.75994234885,5.74799528825179,3.74596250260491,13.2684777318089,97.1799275358905,11.5666675713146,5.79411720314544,9.94078979280466,12.5140287890889,21.1430042521553,5.09441456488931,4.93026123642491,5.32798824856826,2.77683956965866,5.4428974812932
"Niger",10.0226490040054,2.48321245225294,1.86653607564577,0.119159248247982,3.38911734563223,42.658335673641,4.91479417547695,0.44453826258392,8.48124639563637,9.12860895160481,31.0968036260428,6.11525235484226,5.57923497876308,9.00899795579697,13.7730740429819,71.2090470944591
"Nigeria",22.8112398153751,4.22685827205861,2.82665202066633,1.44696736608862,6.60512347131089,28.9792799630579,5.64605564422103,3.20545479506813,10.7370810134729,9.5567908076122,24.2049980771316,7.20312888066232,11.2926524619556,8.67888428671831,10.2846773170506,48.7251108385263
"Oman",36.0346680731602,14.3590912292654,7.01803725177424,2.56506952406597,23.4919836544859,137.153187011781,17.2240642695169,6.87327863521094,10.0466010478257,9.96910993277989,15.2573702481747,2.86613194255433,10.0427420740692,9.08778051752438,4.7097816343456,10.2291946259729
"Pakistan",60.4172638510298,19.5686608287553,6.36848538310766,2.131118635746,27.7268549637678,135.020516457431,12.0702550651961,4.35651553924283,15.2641899974821,13.1298940389723,15.0875166959338,2.44414424787739,5.88814279924539,4.92787827897398,2.11085461430434,2.74855882547392
"Panama",56.9308128038741,19.749267350387,9.38277234543334,4.53990643779483,23.292689095244,108.31809691129,14.746715361311,10.0784796626337,12.1739747236935,10.7297001789386,17.632460810855,3.4429400052103,2.34285832989392,1.94970198058336,1.02562162259695,2.91340769271019
"Paraguay",32.6943139724875,7.49238809837795,6.08327239162302,0.907859052215356,10.112804979291,41.1060140092932,7.85929361109428,1.75130342434864,12.8890417084147,8.82206888492846,19.3502488760346,1.77692174162449,2.1721428247171,1.65304114005,1.5476840267543,3.25382307172439
"Peru",40.3153701777867,18.1896019638487,6.96277309430974,2.55150120119418,21.2599751938729,125.326467327124,13.1934245892545,4.84639758138859,11.2290872045709,12.5952118900692,14.7949407310835,2.75268592515094,3.17305504462258,3.30729880851892,1.50546503837314,2.75224210086571
"Philippines",33.8781115943854,9.82099340688261,5.40377035235026,2.0448187891971,12.4558491171248,53.5157040258793,9.17182556830476,3.89045256226914,10.8463048630108,9.86034715177096,17.9779451388055,4.14042468452694,5.4528194460964,4.54755980686069,3.43824763824255,10.2611475517799
"Poland",73.3759761592695,25.4544685466959,12.1710614010007,4.47852734096698,30.2318024486836,139.071428549964,20.5690731096047,8.0406630655935,10.3603593996384,9.84815271720348,18.0413847487795,3.39597404786652,1.50937904219501,1.29729710614303,0.820717126084137,2.32256670142241
"Portugal",98.7986933307366,26.2685632370153,14.3640989141997,5.61249465282207,26.5988787406886,121.754721864154,20.8568880391555,8.50850065218512,10.4035841733418,10.1984756392893,20.0751144856329,4.01187151402493,1.12941006384557,0.985298752731282,0.720827847350994,2.0973554790598
"Qatar",56.0342445341487,23.5892767282655,11.8067530899456,3.99071740839319,33.3218245264157,176.034826583625,24.3510340384107,8.55038202219778,8.31166244444552,8.2542245521013,14.2511642273544,3.0173801207823,19.1532967437937,17.3743122508929,11.1470559163406,29.0297598525422
"Republic_of_Korea",85.0123558965267,8.53475891335071,4.32866163639438,2.05243439733893,12.2030388647232,95.2235014151466,8.88455678304465,5.82385238142227,6.7478412311261,6.93217284278725,19.6933645538941,7.46175401191439,1.32033851392986,1.76894444616264,2.65392306988592,21.4668524150667
"Romania",53.0108504600308,9.52790141396428,7.21450292313707,4.21039318398723,10.536306431899,66.2325003718308,11.5675229810417,7.06332631918391,6.29151549578015,6.42570260990754,17.4264978591022,6.74650342704957,1.51888165872008,1.44282156144682,2.15438811179414,11.907066400641
"Russia",38.2742244081539,7.11619538807931,9.25883832866822,0.422731035078694,11.3149725906285,60.9421067313611,15.0214194867052,1.08776900147761,7.75227102234061,5.87880666298073,25.2435704344371,0.655204347471308,0.319993512999475,0.291343978028556,0.533984249838895,0.596034205050155
"Rwanda",20.8612865785197,3.35287341707699,3.2766658121705,1.64043066186301,4.90460337987074,22.1849961414506,5.26849401486331,3.64478595448069,9.02087199998726,7.03748955029003,23.2893475998117,7.35427292199239,8.05112679045022,5.89802442590615,10.1982975555562,43.7804893981546
"Sao_Tome_and_Principe",44.2448248406639,13.0144556265035,5.28458545407449,1.47922965076706,18.2748041396777,65.2552956435363,8.44974974696706,3.06861882679151,18.5024219035895,13.3384998587362,23.7076102194431,2.65264221741204,7.38775171600657,5.46621294264692,2.88438205427206,4.4939599809458
"Saudi_Arabia",32.8495036262055,9.32155186209878,6.71785640222938,3.3532847736455,13.0044427717714,59.7608058050707,11.8042898111077,6.77132805807974,9.39428684625317,8.56426317326185,18.3786278542072,4.35403563258242,7.38790812158599,6.26164270602731,5.14872168868545,14.5733316303195
"Senegal",27.2506355528206,9.00249780458837,3.35545494795843,1.55164850970226,14.1872088350543,63.0380032665331,7.65750481238461,3.39236280418613,14.9635058332638,12.8695329367786,13.9549079692313,4.69086593892006,10.3599099150617,7.92857825915044,4.0740166019625,14.3774208135178
"Serbia",61.2617274471276,19.7351651829296,11.7215176142649,2.18143689328788,22.8451530732284,121.267207975028,17.7686296251271,3.63323875835808,11.7253951478539,10.6943885606644,16.2161414854799,1.8197961870787,0.916675740244661,0.768111423820279,0.57795949626628,1.07281196265494
"Sierra_Leone",37.3418741203132,12.4466813805254,6.11258143065518,3.76326248298679,16.0499989264498,75.105024699049,10.1003608621733,8.68167585533067,14.8292317661469,12.6173338193213,18.5474815110032,5.16095343519984,8.44005633063934,6.49350556447404,3.45106172610707,10.8777382000492
"Singapore",39.5325593162398,8.60977535890747,8.95420317893431,7.07217679253232,9.33754622745874,59.8565144411094,12.9303168153117,11.9208048132641,5.61983554348534,5.51434293081915,15.6916351278035,7.8207621561969,2.16402060860182,1.98325275279642,3.40485278069258,16.9059934715646
"Slovakia",82.535896780184,15.2539975900918,11.2849880562067,4.95414211441525,19.3283414875452,77.5411746797485,17.09216728309,9.47565298724018,9.28644540959662,7.78195055842997,17.8236681757741,4.39390456003275,1.63866225446938,1.32052833854772,1.38648873382534,4.21730945207594
"Slovenia",94.51652027807,36.2366884247851,17.3033570868204,8.37880119307993,47.1118471004422,222.192876123004,29.240360501365,16.4297466404863,11.3836358029868,10.6064899144393,17.4472522246614,3.62603601839697,1.49356060012506,1.33698514035381,0.679986024706048,1.08384771044791
"Solomon_Islands",9.16500635270386,2.619103318861,2.82978525000198,1.30411031280142,3.60416270788314,36.1030004857125,6.27715501569867,2.70231208838643,7.2159067672754,8.63893371695687,23.7223728445892,5.48855570994998,5.02198290067689,4.97925722641457,7.49548753052623,25.2333823457698
"South_Africa",12.911621959569,3.43235130318655,3.80649330639828,2.02814252456421,4.87640473815949,41.6490749501664,7.68804017126473,4.20281510462102,6.93786537386256,6.88073079420847,20.1667564471249,6.5485259614949,4.46243358190619,3.98000305313996,5.99950498774422,24.372734750741
"Spain",72.5671586160238,11.0671029369887,9.80319052554216,5.62452470652881,13.0442622480787,57.113274432635,12.8844188564331,7.01726970923888,6.89482321280546,5.5676473922771,18.0463241557043,6.67520810200373,1.43619984174033,0.976827420903363,1.82157403591373,9.29955894836903
"Sri_Lanka",61.4491091268848,22.0321364760625,10.0285791995119,4.56127277366923,24.6312536919747,113.589645582344,15.091104498038,7.83699442056928,12.6356131962397,11.3959069883997,15.7700421512214,3.27942245839257,2.63084176931455,2.25620991961546,1.13932735823946,2.32915166227383
"Suriname",33.9937379848891,10.9691857080617,8.02767398657463,3.1658635141393,13.7876265744942,82.1518169579227,12.2123073069616,6.4150972556103,10.8115963486985,9.21875819955473,16.938711335904,3.78394275980614,3.36188713264084,2.53295409234394,2.02439901232341,5.17041187356508
"Sweden",66.1650235905013,9.0832022705432,6.73719842836495,3.16903070174429,11.4053718003613,55.937674373739,10.6704581951993,5.83343640041164,7.30499130634063,6.44538203514382,18.6907577420649,6.90530629046117,1.39129639757978,1.12204657227729,1.74572192384954,8.27301403483836
"Switzerland",39.6494651689491,15.8541933032181,11.4202772537013,7.03493255206169,20.2330315882692,121.587190788942,20.9490654160267,12.7694328714125,8.96031461888746,9.29444056762527,16.7158565636681,5.73697224881307,1.35961120306098,1.27879834168458,1.01300801857431,3.02491249405889
"Syrian_Arab_Republic",37.3106671736473,9.27362236795196,5.32085748053465,2.5103477508487,9.68578347411877,41.8813616576471,7.07829123213491,3.92885923161579,11.8662372416005,11.0362557935706,19.5296083211637,5.53179478665467,5.95878776193872,5.39370613260086,4.11984076654813,11.2317032777794
"Tajikistan",27.4025556849077,4.33966545334626,3.0534559873389,1.52204481031469,6.74113665793178,29.2274597816052,5.91170204851544,3.27723419907306,8.03715455961049,6.80944493227682,20.9862646446586,6.72324965235886,9.58963497269817,7.05777583608707,10.2788206437936,59.8849245762525
"Macedonia",24.1722155139939,5.9224770016961,5.56125404995155,3.20537252942109,7.12083910391213,77.3411427047668,12.8988028469549,5.59399254275193,4.80593124540711,6.12530281129016,19.0968684420203,6.06606939801626,1.89205007515521,1.79213697738625,2.8237899931996,13.6673012842339
"Thailand",72.9776061520775,26.7916650507645,11.4514101815949,4.56885622212254,28.4158398277835,133.810381622261,17.5070394391504,6.18811920055224,10.9965610230295,10.1830475191862,12.7563718243237,2.53099375996491,2.94433875874207,2.31838460548998,1.19116692653073,2.45895438804304
"Tunisia",17.4867367059233,5.15581663290863,4.73515788253827,2.80335878466998,7.94951488370806,54.2038119398542,10.4969595336387,6.39491236940396,7.02676499061456,7.20370152819923,18.1081313174169,6.49391208044244,3.20821520889561,3.01603289071557,3.86919088717691,16.154066384009
"Turkey",37.9963881050829,7.81397292892585,6.11727261771592,2.78835050339545,8.91440767105855,48.4798122685693,9.80358403221314,5.15854140175954,7.85928025435244,8.39026536178692,20.4954391127018,5.03987994253419,2.46411017291559,2.52334926897574,2.87021267812551,9.23305102261248
"Uganda",33.5070129860995,11.4985401998754,4.79270541729496,2.27121752351705,17.3483198358486,74.8234054763954,9.06276905178503,4.85140666023493,17.1780510567587,14.6413843387406,17.290748183734,4.52060263869371,13.9946172427902,11.3880963816282,5.62452489152862,8.65769282355338
"Ukraine",58.2653623968537,22.2510377275635,9.91322717948373,5.42548536136344,30.0675675573529,159.19385224534,21.0952675097523,10.8720768651405,9.60759159878884,9.56402009149251,12.9333496461809,4.50553609312967,1.95927481255518,1.71749115384365,0.950774240417225,3.82744567640302
"United_Arab_Emirates",37.8833815223112,13.7399776613801,10.818203843829,5.19749862175453,20.1813619085731,129.066361150076,22.3713108069204,11.141632068176,6.71667109693539,6.86480914108716,12.6734841204772,3.63458117731586,21.2348217899163,18.8155162880639,16.4936892262836,51.5223804694789
"United_Kingdom",37.4622640266199,13.2337799407673,9.35866526693108,5.27807222067513,17.2304141889828,98.1983003738366,17.0186152145963,10.1131975048866,9.46784315245156,9.4416088929148,16.22285757548,5.7675253611147,1.38284918679668,1.26680284573205,1.08367881504336,3.88324564380799
"Tanzania",50.9165751859324,15.9392760541978,5.45580952488083,2.12025806552309,21.5405118457633,90.1155413720286,9.69425647980892,5.19860066694739,15.9619437449759,13.3260077004883,24.5722891263797,3.02340584897915,4.49806330105999,3.85009691300921,1.67986605714756,4.45624598839714
"USA",26.0563086618642,5.23835770352772,6.26805912663802,4.07420488246586,6.94457112566828,57.5758293376392,10.7421056832883,7.45354795037805,6.21975697634595,5.70173629714463,19.0962255525445,7.35762888992188,1.83067056509616,1.29767635399545,2.39384899620262,10.7516105330978
"Uruguay",52.2653838122967,10.145289324085,8.59858490223065,0.294149342727363,11.8555934668263,55.0060356112367,10.8200897188731,0.621212237869228,10.9244323974957,8.99133916524695,23.2473018770799,0.578394286611044,0.453533468798473,0.471762700197391,0.47618409485216,0.472155880439695
"Uzbekistan",16.5803315027225,4.84063883679892,2.99136096090327,0.51138812745407,6.7232255071414,31.8586409385775,6.01211624282798,1.58356743914832,5.80405425318175,5.72735903216889,13.8730463238656,5.40564848080366,2.07754238910582,2.79285802236538,4.823681020324,27.1488893340328
"Venezuela",27.2094415151994,6.77832139193833,4.58741188094077,2.06606077237718,8.58482363514947,45.0080353604469,8.19381912964076,3.82411444568163,7.75904779906825,7.66460486791917,18.4655380278715,5.15163329193122,3.97340028690117,3.40357866113597,4.04430636779334,18.539853157991
"Vietnam",38.7750822392726,9.24511683216528,5.74285840746408,3.51820733050713,11.9908927342313,63.1514892116,10.7298729295649,7.25708349544102,7.48445684762939,7.90161958835582,17.5261069975749,5.78875437889141,4.14543494389568,3.98799465685783,3.76439580604891,19.1699428789267
"Yemen",18.1185543640857,8.59692576049914,3.82415441841113,1.91831777255015,11.04458484396,62.6573715848464,8.57353913192176,4.16813116591795,11.5549933332903,13.7135114519932,17.1644087724897,5.32343390269883,7.32493012253636,8.24461294175318,4.15867900021326,13.5598413225708
"Zambia",35.2366762249442,10.8034430442903,4.84612586305566,1.14489219596329,15.3720217067893,58.7317107277243,8.76153560368156,1.96579725306117,17.1495265956481,14.5161725081384,21.8460667008699,2.017341452371,8.0717933944113,6.90430795326471,4.01930290714776,3.56040727230862
"Zimbabwe",27.9291342667811,7.11567582360705,4.09647638530342,2.07454293403464,10.3772635903329,43.7709905135369,7.02741708202352,4.48703479959745,12.330851882873,11.2028195758663,21.105866395095,5.31019575166003,8.94894016051721,7.64906059000449,5.91588594195351,16.0163351849196
