"countryID","N","propn_age1","propn_age2","propn_age3","propn_age4"
"Albania",2923000,0.0588436537803626,0.121450564488539,0.694491960314745,0.125213821416353
"Algeria",39872000,0.116974317817014,0.169567616372392,0.654770264847512,0.0586878009630819
"Argentina",43418000,0.085632686904049,0.166313510525588,0.638767331521489,0.10926343912663
"Armenia",2917000,0.0706205005142269,0.127871100445663,0.692492286595818,0.109016112444292
"Australia",23800000,0.0649159663865546,0.12344537815126,0.661848739495798,0.149747899159664
"Austria",8679000,0.0468948035487959,0.094250489687752,0.670353727387948,0.188385758727964
"Azerbaijan",9617000,0.0900488717895394,0.139024643859832,0.713528127274618,0.0573983570760112
"Bahamas",387000,0.0723514211886305,0.134366925064599,0.710594315245478,0.082687338501292
"Bangladesh",161201000,0.0946272045458775,0.199589332572379,0.655399160054838,0.0503843028269055
"Belarus",9486000,0.0607210626185958,0.10067467847354,0.695235083280624,0.14336917562724
"Belgium",11288000,0.057140326009922,0.112863217576187,0.648564847625797,0.181431608788094
"Benin",10576000,0.164428895612708,0.265979576399395,0.537348714069592,0.0322428139183056
"Bolivia",10725000,0.110582750582751,0.213892773892774,0.610909090909091,0.0646153846153846
"Bosnia_Herzegovina",3536000,0.045814479638009,0.0989819004524887,0.697963800904977,0.157239819004525
"Botswana",2209000,0.115889542779538,0.202354006337709,0.645088275237664,0.0371208691715708
"Brazil",205962000,0.0722220603800701,0.15288257057127,0.695293306532273,0.0796020625163865
"Bulgaria",7177000,0.0468162184756862,0.0933537689842553,0.659189076215689,0.200780270307928
"Burkina_Faso",18111000,0.174534813097013,0.281155099111037,0.520181105405555,0.0240737673237259
"Cape_Verde",533000,0.103189493433396,0.208255159474672,0.643527204502814,0.0450281425891182
"Cambodia",15518000,0.113738883876788,0.202281221806934,0.642801907462302,0.041177986853976
"Cameroon",22835000,0.163871250273703,0.266520691920298,0.537989927742501,0.031618130063499
"Canada",35950000,0.0540751043115438,0.105702364394993,0.67874826147427,0.161474269819193
"Chile",17763000,0.0673872656645837,0.140967178967517,0.687440184653493,0.104205370714406
"China",1397029000,0.0614768913172168,0.11537913672515,0.726382201085303,0.0967617708723298
"Hong_Kong",7246000,0.0379519735026221,0.0738338393596467,0.735992271598123,0.152221915539608
"Taiwan",23486000,0.0436004428169974,0.094056033381589,0.739717278378609,0.122583666865367
"Colombia",48229000,0.0775052354392585,0.165356942918161,0.68674448982977,0.0703933318128097
"Republic_of_Congo",4996000,0.16293034427542,0.261409127301841,0.542033626901521,0.033626901521217
"Costa_Rica",4808000,0.0727953410981697,0.150166389351082,0.687811980033278,0.089018302828619
"Denmark",5689000,0.0518544559676569,0.116540692564598,0.641061698013711,0.190543153454034
"Dominican_Republic",10528000,0.100873860182371,0.19870820668693,0.633928571428571,0.0664893617021277
"Ecuador",16144000,0.0997274529236868,0.190473240832507,0.642777502477701,0.0670218037661051
"Egypt",93778000,0.131949924289279,0.199417773891531,0.618002090042441,0.0506302117767493
"Estonia",1315000,0.0539923954372624,0.10722433460076,0.650950570342205,0.188593155893536
"Ethiopia",99873000,0.149199483343847,0.266908974397485,0.549087340922972,0.0348042013356963
"Fiji",892000,0.0986547085201794,0.188340807174888,0.654708520179372,0.0582959641255605
"Finland",5482000,0.0547245530828165,0.109084275811748,0.633527909522072,0.202663261583364
"France",64457000,0.0601020835595824,0.122562328373955,0.627969033619312,0.189382068665932
"Georgia",3952000,0.069585020242915,0.117408906882591,0.666751012145749,0.146255060728745
"Germany",81708000,0.0430557595339502,0.0881309051745239,0.657634503353405,0.211178831938121
"Ghana",27583000,0.145850705144473,0.242105644781206,0.578182213682341,0.0338614363919806
"Greece",11218000,0.044927794615796,0.100552683187734,0.655018719914423,0.199500802282047
"Guatemala",16252000,0.122692591681024,0.239601279842481,0.592603987201575,0.04510214127492
"Guinea",12092000,0.161180946080053,0.26529937148528,0.542920939464108,0.0305160436652332
"Guyana",769000,0.0975292587776333,0.200260078023407,0.65149544863459,0.0507152145643693
"Haiti",10711000,0.115582111847633,0.221921389226029,0.616282326580151,0.0463075343105219
"Honduras",8961000,0.106572927128669,0.223412565561879,0.625934605512778,0.0441914964847673
"Hungary",9784000,0.0456868356500409,0.0987326246933769,0.680600981193786,0.174979558462796
"Iceland",330000,0.0696969696969697,0.133333333333333,0.660606060606061,0.136363636363636
"India",1309054000,0.0927501844843681,0.193826992622153,0.657060747684969,0.0563620752085094
"Indonesia",258162000,0.0952580162843486,0.183326748320822,0.670462732702721,0.0509525026921081
"Iran",79360000,0.0869329637096774,0.149382560483871,0.713331653225806,0.0503528225806452
"Iraq",36116000,0.155138996566619,0.251467493631631,0.562659209214752,0.0307343005869975
"Ireland",4700000,0.0751063829787234,0.142340425531915,0.650425531914894,0.132340425531915
"Israel",8065000,0.10291382517049,0.175697458152511,0.609175449473032,0.112213267203968
"Italy",59504000,0.042921484269965,0.0943465985479968,0.639099892444205,0.223632024737833
"Jamaica",2872000,0.072075208913649,0.162604456824513,0.672353760445682,0.092966573816156
"Japan",127975000,0.0421644852510256,0.0877515139675718,0.609931627270951,0.260152373510451
"Jordan",9159000,0.131237034610765,0.229064308330604,0.602139971612621,0.0376678676711431
"Kazakhstan",17750000,0.112169014084507,0.155605633802817,0.664676056338028,0.0675492957746479
"Kenya",47236000,0.148128546024219,0.265327292742823,0.560758743331357,0.0258065881954442
"Kyrgyzstan",5865000,0.127536231884058,0.183461210571185,0.646206308610401,0.0427962489343564
"Latvia",1993000,0.0506773707977923,0.100852985449072,0.655795283492223,0.192674360260913
"Lebanon",5851000,0.0787899504358229,0.161169030934883,0.678687403862588,0.0813536147667066
"Lesotho",2175000,0.128735632183908,0.227586206896552,0.599080459770115,0.0445977011494253
"Liberia",4500000,0.156666666666667,0.267333333333333,0.545777777777778,0.0302222222222222
"Lithuania",2932000,0.0515006821282401,0.094474761255116,0.667121418826739,0.186903137789904
"Malaysia",30723000,0.0836181362497152,0.165999414119715,0.691729323308271,0.0586205774175699
"Maldives",418000,0.0909090909090909,0.143540669856459,0.72488038277512,0.0406698564593301
"Malta",428000,0.0490654205607477,0.0934579439252336,0.670560747663551,0.184579439252336
"Mauritania",4182000,0.153036824485892,0.249402199904352,0.566714490674319,0.0310856049736968
"Mexico",125891000,0.0916109968147048,0.183110786315146,0.660460239413461,0.0648179774566887
"Mongolia",2977000,0.120591199193819,0.167282499160228,0.673160900235136,0.0389654014108163
"Montenegro",628000,0.0589171974522293,0.125796178343949,0.676751592356688,0.138535031847134
"Morocco",34803000,0.0993305174841249,0.177283567508548,0.659454644714536,0.0639600034479786
"Mozambique",28011000,0.172932062404056,0.279068937203242,0.516689871836064,0.0313091285566385
"Namibia",2426000,0.138087386644683,0.232069249793899,0.594806265457543,0.0346248969497115
"Nepal",28656000,0.0978852596314908,0.227666108319375,0.619695700725851,0.0547529313232831
"Netherlands",16938000,0.0526036131774708,0.114948636202621,0.653264848270162,0.179182902349746
"New_Zealand",4615000,0.066955579631636,0.132827735644637,0.65373781148429,0.146478873239437
"Nicaragua",6082000,0.0996382768826044,0.200756330154554,0.648799736928642,0.0508056560341993
"Niger",19897000,0.204352414936925,0.297683067799166,0.472533547771021,0.0254309694928884
"Nigeria",181182000,0.171700279277191,0.269447296089015,0.531487675376141,0.0273592299455796
"Oman",4200000,0.0914285714285714,0.130238095238095,0.755,0.0230952380952381
"Pakistan",189381000,0.130488274958945,0.219705250262698,0.604955090531785,0.0448513842465717
"Panama",3969000,0.0972537163013353,0.18140589569161,0.646006550768455,0.0755857898715042
"Paraguay",6639000,0.101521313450821,0.199879499924687,0.638499774062359,0.0602500376562735
"Peru",31377000,0.0962488446951589,0.182713452528922,0.652771138094783,0.0682665646811359
"Philippines",101716000,0.112411026780448,0.20987848519407,0.631994966376971,0.0457155216485115
"Poland",38265000,0.0497321311903829,0.099124526329544,0.695047693714883,0.156121782307592
"Portugal",10418000,0.0424265693991169,0.0982914186984066,0.651852562871952,0.207429449030524
"Qatar",2482000,0.0511684125705077,0.0870265914585012,0.850523771152296,0.0108783239323127
"Republic_of_Korea",50594000,0.0441159030715105,0.0949124402103016,0.731292248092659,0.129659643435981
"Romania",19877000,0.0488504301453942,0.105297580117724,0.675806208180309,0.169995472153746
"Russia",143888000,0.0650158456577338,0.1033095185144,0.696784999444012,0.134889636383854
"Rwanda",11630000,0.149183147033534,0.258813413585555,0.563886500429923,0.0281169389509888
"Sao_Tome_and_Principe",196000,0.158163265306122,0.275510204081633,0.535714285714286,0.0306122448979592
"Saudi_Arabia",31557000,0.0937985233070317,0.166175491966917,0.709478087270653,0.0305478974553982
"Senegal",14977000,0.166455231354744,0.264138345463043,0.539427121586433,0.0299793015957802
"Serbia",8851000,0.052875381312846,0.11377245508982,0.670319737882725,0.163032425714609
"Sierra_Leone",7237000,0.156832941826724,0.270415918198148,0.547602597761503,0.0250103634102529
"Singapore",5535000,0.0476964769647696,0.107317073170732,0.728093947606143,0.116892502258356
"Slovakia",5439000,0.0523993381136238,0.1003861003861,0.706563706563707,0.140650854936569
"Slovenia",2075000,0.0525301204819277,0.0944578313253012,0.672289156626506,0.180240963855422
"Solomon_Islands",587000,0.141396933560477,0.255536626916525,0.570698466780239,0.0340715502555366
"South_Africa",55291000,0.102439818415294,0.191025664212982,0.655730589065128,0.050803928306596
"Spain",46398000,0.0467477046424415,0.102310444415708,0.662140609509031,0.188779688779689
"Sri_Lanka",20714000,0.0793183354253162,0.166409191850922,0.661243603360046,0.0929805928357633
"Suriname",553000,0.0904159132007233,0.179023508137432,0.663652802893309,0.0669077757685353
"Sweden",9764000,0.0601188037689472,0.112761163457599,0.630991396968456,0.195923801720606
"Switzerland",8320000,0.0513221153846154,0.0965144230769231,0.672115384615385,0.179927884615385
"Syrian_Arab_Republic",18735000,0.119455564451561,0.261489191353082,0.578702962369896,0.040405657859621
"Tajikistan",8549000,0.136273248333138,0.214878933208562,0.615510586033454,0.0332202596794947
"Macedonia",2079000,0.0557960557960558,0.112554112554113,0.706589706589707,0.125060125060125
"Thailand",68658000,0.0559876489265635,0.123933117772146,0.714425121617292,0.105639546738909
"Tunisia",11274000,0.0908284548518716,0.14608834486429,0.68697888948022,0.0761043108036189
"Turkey",78271000,0.0861110756218778,0.169718030943772,0.6661471042915,0.0780237891428498
"Uganda",40145000,0.187121683895877,0.295155062896998,0.495977083073857,0.0217461701332669
"Ukraine",44658000,0.0539656948363115,0.0966232254019437,0.690536969859824,0.158874109901921
"United_Arab_Emirates",9154000,0.0514529167577015,0.0864103124317238,0.851977277692812,0.010268734979244
"United_Kingdom",65397000,0.0618224077557075,0.114026637307522,0.642934691193786,0.181216263742985
"Tanzania",53880000,0.17481440237565,0.277115812917595,0.516963622865627,0.0311061618411284
"USA",319929000,0.0620481419314911,0.130081986940852,0.661468638354135,0.146404358467035
"Uruguay",3432000,0.0702214452214452,0.143939393939394,0.641317016317016,0.144230769230769
"Uzbekistan",30976000,0.103208935950413,0.17733083677686,0.677137138429752,0.0423230888429752
"Venezuela",31155000,0.0954902904830685,0.186454822660889,0.655496709998395,0.0625902744342802
"Vietnam",93572000,0.0828559825588851,0.148078485016885,0.701609455820117,0.0674453896464754
"Yemen",26916000,0.149242086491306,0.256501709020657,0.565722990043097,0.028570367067915
"Zambia",16101000,0.170796844916465,0.282963791068878,0.521209862741445,0.0250295012732128
"Zimbabwe",15777000,0.158775432591747,0.255942194333523,0.557076757304938,0.0282056157697915
